intervention,mapped_intervention
(standard of care) soc,standard care
1: discontinuation of ras blocker therapy,discontinuation of ras blocker
1: naproxen,naproxen
1: usual practice,standard care
2: continuation of ras blocker therapy,continuation of ras blocker
2: standard of care,standard care
2: usual practice,standard care
2: usual practice / symbicort rapihaler,usual practice / symbicort rapihaler
Ã®Â³-globulin,immunoglobulin of cured patients
abidol hydrochloride,arbidol
abidol hydrochloride/with interferon atomization,arbidol hydrochloride/interferon atomization
ace inhibitor,ace inhibitor
anakinra,anakinra
angiotensin 1-7,angiotensin
angiotensin receptor blocker,angiotensin
anti- sars-cov-2 plasma,convalescent plasma
antigen-specific ctls,control
antioxidants,antioxidants
antiviral treatment,antiviral treatment
antiviral treatment/prophylaxis,antiviral treatment/prophylaxis
arbidol,arbidol
arbidol hydrochloride granules,arbidol
asc09,asc09
asc09/ritonavir,asc09/ritonavir
asc09/ritonavir group,asc09/ritonavir
asc09f,asc09
asc09f/oseltamivir,asc09f/oseltamivir
ascorbic acid,vitamin c
aspirin 75mg,aspirin
atorvastatin 40mg,atorvastatin
automated oxygen administration - freeo2,oxygen
aviptadil,aviptadil
aviptadil / maximal intensive care,aviptadil / maximal intensive care
aviptadil by intravenous infusion,aviptadil
aviptadil by intravenous infusion / maximal intensive care,aviptadil / maximal intensive care
azithromycin,azithromycin
azithromycin 500mg oral tablet,azithromycin
azithromycin tablets,azithromycin
baricitinib,baricitinib
baricitinib (janus kinase inhibitor),baricitinib
basic treatment,standard care
bcg vaccine,bcg
best supportive care (bsc),best supportive care
best supportive care (bsc) / ifx-1,best supportive care (bsc) / ifx-1
best supportive care only,best supportive care
bevacizumab,bevacizumab
bevacizumab injection,bevacizumab
blood sample,blood
bromhexine hydrochloride,bromhexine hydrochloride
bromhexine hydrochloride tablets,bromhexine hydrochloride
budesonide,budesonide
calcium channel blockers,calcium channel blockers
camostat mesilate,camostat mesilate
carrimycin,carrimycin
castem,castem
cd24fc,cd24fc
centricyte 1000,centricyte 1000
chadox1 ncov-19,chadox1
chinese medicine,chinese medicine
chinese medicine treatment,chinese medicine
chloroquine,chloroquine
chloroquine analog (gns651),chloroquine
chloroquine diphosphate,chloroquine
chloroquine phosphate,chloroquine
chloroquine phosphatetablets tablets,chloroquine
chloroquine/hydroxychloroquine,chloroquine/hydroxychloroquine
ciclesonide metered dose inhaler [alvesco],ciclesonide
clopidogrel 75mg,clopidogrel
cobicistat,cobicistat
colchicine,colchicine
control,control
control group,control
convalescent plasma,convalescent plasma
"conventional medicines (oxygen therapy, alfa interferon via aerosol inhalation,","conventional medicines (oxygen therapy, alfa interferon via aerosol inhalation,"
"conventional medicines (oxygen therapy, alfa interferon via aerosol inhalation,/lopinavir/ritonavir)","conventional medicines (oxygen therapy, alfa interferon via aerosol inhalation,/lopinavir/ritonavir)"
"conventional medicines (oxygen therapy, alfa interferon via aerosol inhalation,/lopinavir/ritonavir)/traditional chinese medicines (tcms) granules","conventional medicines (oxygen therapy, alfa interferon via aerosol inhalation,/lopinavir/ritonavir)/traditional chinese medicines (tcms) granules"
cpap,cpap
cpap treatment,cpap
cytokine adsorption (cytosorb adsorber),cytokine adsorption
darunavir,darunavir
darunavir/cobicistat,darunavir/cobicistat
das181,das181
deferoxamine,deferoxamine
dental pulp mesenchymal stem cells,mesenchymal stem cells
dexamethasone,dexamethasone
emapalumab,emapalumab
emtricitabine,emtricitabine
emtricitabine/tenofovir disoproxil,emtricitabine/tenofovir disoproxil
escin,escin
favipiravir,favipiravir
favipiravir tablets,favipiravir
favipiravir tablets/chloroquine phosphatetablets tablets,favipiravir/chloroquine
favipiravir/chloroquine,favipiravir/chloroquine
favipiravir/with tocilizumab,favipiravir/tocilizumab
fingolimod 0.5 mg,fingolimod
formoterol inhaler,formoterol
fuzheng huayu,fuzheng huayu
fuzheng huayu tablet,fuzheng huayu
ganovo,ganovo
ganovo/ritonavir//-interferon nebulization,ganovo/ritonavir//-interferon nebulization
glucose tablets,glucose
high does chloroquine,chloroquine
high does chloroquine/hydroxychloroquine,chloroquine/hydroxychloroquine
high flow nasal cannula (hfnc),high flow nasal cannula (hfnc)
high-titer anti-sars-cov-2 plasma,convalescent plasma
huaier,huaier
huaier granule,huaier
human amniotic fluid,human amniotic fluid
human biological samples,biological sample
humanistic care,humanistic care
hydoxychloroquine,hydroxychloroquine
hydroxychloroquine,hydroxychloroquine
hydroxychloroquine / azithromycin,hydroxychloroquine / azithromycin
hydroxychloroquine 200 mg oral tablet,hydroxychloroquine
hydroxychloroquine as post exposure prophylaxis,hydroxychloroquine
hydroxychloroquine oral product,hydroxychloroquine
hydroxychloroquine sar321068,hydroxychloroquine
hydroxychloroquine sulfate,hydroxychloroquine
hydroxychloroquine sulfate 400 mg twice a day,hydroxychloroquine
hydroxychloroquine sulfate 600 mg once a day,hydroxychloroquine
hydroxychloroquine sulfate 600 mg twice a day,hydroxychloroquine
hyperbaric oxygen,hyperbaric oxygen
hyperbaric oxygen therapy (hbot),hyperbaric oxygen
hyperimmune plasma,convalescent plasma
ifx-1,ifx-1
igg rapid test,igg rapid test
immunoglobulin of cured patients,immunoglobulin of cured patients
infusion of lv-smenp-dc vaccine,lv-smenp-dc vaccine
inhaled nitric oxide gas,nitric oxide
injection,injection
injection/infusion of lv-smenp-dc vaccine/antigen-specific ctls,lv-smenp-dc vaccine/antigen-specific ctls
interferon,interferon
interferon beta-1a,interferon
interferon beta-1b,interferon
isocaloric,isocaloric
isocaloric/isonutrigenous ons,isocaloric/isonutrigenous ons
isonutrigenous ons,isonutrigenous ons
iv deployment of csvf in sterile normal saline iv solution,csvf
kevzara sc,sarilumab
levamisole,levamisole
levamisole pill,levamisole
levamisole pill / budesonide/formoterol inhaler,levamisole / budesonide/formoterol
liberase enzyme (roche),liberase enzyme
local standard of care,standard care
lopinavir,lopinavir
lopinavir / ritonavir tablets combined with xiyanping injection,lopinavir / ritonavir/xiyanping
lopinavir / ritonavir tablets/with xiyanping injection,lopinavir / ritonavir/xiyanping
"lopinavir / ritonavir, alpha-interferon nebulization",lopinavir / ritonavir/ alpha-interferon nebulization
lopinavir / ritonavir/ alpha-interferon nebulization,lopinavir / ritonavir/ alpha-interferon nebulization
lopinavir/ritonavir,lopinavir/ritonavir
lopinavir/ritonavir / hydoxychloroquine,lopinavir/ritonavir / hydoxychloroquine
lopinavir/ritonavir group,lopinavir/ritonavir
lopinavir/ritonavir tablets,lopinavir/ritonavir
lopinavir/ritonavir tablets/arbidol/chloroquine phosphate,lopinavir/ritonavir/arbidol/chloroquine
lopinavir/ritonavir treatment,lopinavir/ritonavir
lopinavir/ritonavir/arbidol/chloroquine,lopinavir/ritonavir/arbidol/chloroquine
losartan,losartan
low-dose chloroquine,chloroquine
low-dose chloroquine/hydroxychloroquine,chloroquine/hydroxychloroquine
lv-smenp-dc vaccine/antigen-specific ctls,lv-smenp-dc vaccine/antigen-specific ctls
maximal intensive care,maximal intensive care
medical mask,medical mask
meplazumab,meplazumab
meplazumab for injection,meplazumab
methylprednisolone,methylprednisolone
methylprednisolone therapy,methylprednisolone
microcannula harvest adipose derived tissue stromal vascular fraction (tsvf),tsvf
mid dose chloroquine,chloroquine
mid dose chloroquine/hydroxychloroquine,chloroquine/hydroxychloroquine
mrna-1273,mrna-1273
mscs,mesenchymal stem cells
mscs-derived exosomes,mesenchymal stem cells
n95 respirator,n95 respirator
n-acetylcysteine,n-acetylcysteine
n-acetylcysteine/ fuzheng huayu,n-acetylcysteine/ fuzheng huayu
n-acetylcysteine/ fuzheng huayu tablet,n-acetylcysteine/ fuzheng huayu
n-acetylcysteine/placebo,n-acetylcysteine/placebo
nacl 0.9%,saline
naproxen,naproxen
natural honey,natural honey
nestcellÃ¢Â®,mesenchymal stem cells
nitric oxide,nitric oxide
nitric oxide gas,nitric oxide
nivolumab,nivolumab
nk cells,nk cells
"nk cells,il15-nk cells,nkg2d car-nk cells,ace2 car-nk cells,nkg2d-ace2 car-nk cells",nk cells
normal saline / maximal intensive care,normal saline / maximal intensive care
normal saline infusion,saline
normal saline infusion / maximal intensive care,normal saline / maximal intensive care
omeprazole 20mg,omeprazole
oral,oral
"oral nutrition supplement (ons) enriched in eicosapentaenoic acid, gamma-linolenic acid","oral nutrition supplement (ons) enriched in eicosapentaenoic acid, gamma-linolenic acid"
"oral nutrition supplement (ons) enriched in eicosapentaenoic acid, gamma-linolenic acid/antioxidants","oral nutrition supplement (ons) enriched in eicosapentaenoic acid, gamma-linolenic acid/antioxidants"
oseltamivir,oseltamivir
others(no intervention),standard care
oxygen,oxygen
pathogen-specific aapc,aapc
pd-1 blocking antibody,pd-1 blocking antibody
pd-1 blocking antibody/standard treatment,pd-1 blocking antibody/standard treatment
peginterferon lambda-1a,peginterferon
physical rehabilitation based humanistic care,humanistic care
piclidenoson,piclidenoson
pirfenidone,pirfenidone
placebo,placebo
placebo of hydroxychloroquine,placebo
placebo of lpv,placebo
placebo of lpv/r tablets,placebo
placebo oral tablet,placebo
placebo: emtricitabine,placebo
placebo: emtricitabine/tenofovir disoproxil,placebo
placebo: hydroxychloroquine,placebo
placebos,placebo
plasma,plasma
prone positioning,prone positioning
prone positioning (pp),prone positioning
prophylaxis,prophylaxis
psychological,psychological
psychological/physical rehabilitation based humanistic care,psychological/physical rehabilitation based humanistic care
pul-042 inhalation solution,pul-042 inhalation solution
recombinant human angiotensin-converting enzyme 2 (rhace2),rhace2
recombinant human interferon Ã®Â±1Ã®Â²,interferon
recombinant human interferon Ã®Â±2b spray,interferon
recombinant human interferon alpha-1b,interferon
recombinant novel coronavirus vaccine (adenovirus type 5 vector),adenovirus type 5 vector
remdesivir,remdesivir
remdesivir placebo,placebo
ribavirin,ribavirin
ritonavir,ritonavir
ritonavir group,ritonavir
ritonavir tablets,ritonavir
ritonavir treatment,ritonavir
ritonavir),ritonavir
ritonavir/oseltamivir,ritonavir/oseltamivir
rivaroxaban 2.5 mg,rivaroxaban
roactemra,roactemra
roactemra iv,roactemra
roactemra sc,roactemra
ruxolitinib,ruxolitinib
ruxolitinib oral tablet,ruxolitinib
saline,saline
saline placebo,placebo
sargramostim,sargramostim
sarilumab,sarilumab
sarilumab (anti-il-6 receptor),sarilumab
sarilumab sar153191,sarilumab
sars-cov-2 non-immune plasma,plasma
sildenafil citrate,sildenafil citrate
sildenafil citrate tablets,sildenafil citrate
siltuximab,siltuximab
standard administration of oxygen flow,oxygen
standard care,standard care
standard medical care,standard care
standard medical treatment,standard care
standard of care,standard care
standard of care treatment,standard care
standard public health measures,standard care
standard screening strategy,standard care
standard therapy,standard care
standard treatment,standard care
standard western medicine treatment,standard care
stem cell educator-treated mononuclear cells apheresis,stem cell educator-treated mononuclear cells apheresis
sterile normal saline for intravenous use,saline
sterile water for injection,water
symbicort rapihaler,symbicort
t89,t89
telemedicine,tele-medicine
tele-medicine platform,tele-medicine
tenofovir disoproxil,tenofovir disoproxil
tetrandrine,tetrandrine
thalidomide,thalidomide
the control group will not receive hydroxychloroquine,control
thiazide,thiazide
thiazide/thiazide-like diuretics,thiazide/thiazide-like diuretics
thiazide-like diuretics,thiazide-like diuretics
thymosin,thymosin
thymosin alpha 1,thymosin
thymosin/standard treatment,thymosin/standard treatment
tocilizumab,tocilizumab
tocilizumab (tcz),tocilizumab
tocilizumab injection,tocilizumab
tofacitinib,tofacitinib
tradipitant,tradipitant
traditional chinese medicine prescription,chinese medicine
traditional chinese medicines (tcms) granules,chinese medicine
uc-mscs,mesenchymal stem cells
umbilical cord wharton's jelly-derived human,mesenchymal stem cells
usual care,standard care
vc,vitamin c
vitamin c,vitamin c
vitamin d,vitamin d
vivadiagÃ¢â€žÂ¢ covid-19 lgm,vivadiag
vivadiagÃ¢â€žÂ¢ covid-19 lgm/igg rapid test,vivadiagÃ¢â€žÂ¢ covid-19 lgm/igg rapid test
vv-ecmo,vv-ecmo
vv-ecmo / cytokine adsorption,vv-ecmo / cytokine adsorption
vv-ecmo / cytokine adsorption (cytosorb adsorber),vv-ecmo / cytokine adsorption
vv-ecmo only (no cytokine adsorption),vv-ecmo
washed microbiota transplantation,washed microbiota transplantation
water,water
who recommendations (waiting condition),who recommendations (waiting condition)
with interferon atomization,interferon
with tocilizumab,tocilizumab
with xiyanping injection,xiyanping
wj-mscs,mesenchymal stem cells
xiyanping,xiyanping
xiyanping injection,xiyanping
yin hu qing wen granula(low does),yinhu qingwen
yinhu qingwen,yinhu qingwen
yinhu qingwen decoction,yinhu qingwen
yinhu qingwen decoction(low dose),yinhu qingwen
yinhu qingwen granula,yinhu qingwen
