intervention,"Active, not recruiting",Completed,Enrolling by invitation,Recruiting,Terminated,Total
NA,63,200,38,397,2,700
questionnaire,10,47,3,52,1,113
no intervention,3,14,5,43,0,65
blood sample,3,6,1,26,0,36
pcr,2,13,2,13,0,30
online survey,1,8,2,7,0,18
serology test,2,5,2,8,0,17
vaccine,2,0,1,13,0,16
observational,0,4,0,10,1,15
biological samples,1,1,0,10,0,12
covid-19,1,2,0,7,1,11
saliva,2,2,1,6,0,11
lung ultrasound,2,2,1,4,1,10
survey,2,7,0,1,0,10
data collection,0,3,0,6,0,9
prone positioning,2,6,0,1,0,9
exposure,1,3,0,4,0,8
observation,0,3,0,5,0,8
ct-scan,1,2,0,4,0,7
remdesivir,0,1,0,6,0,7
standard care,0,2,0,5,0,7
biospecimen collection,0,0,0,6,0,6
blood test,2,0,0,4,0,6
exercise,0,0,1,5,0,6
igm/igg rapid test,0,3,2,1,0,6
interview,1,3,0,2,0,6
ace inhibitor,0,3,0,2,0,5
clinical assessment,0,3,0,2,0,5
convalescent plasma,2,1,0,2,0,5
covid-19 pandemic,1,2,0,2,0,5
data,2,2,0,1,0,5
hydroxychloroquine,2,3,0,0,0,5
igg antibody test,0,2,2,1,0,5
quality-of-life assessment,0,0,0,5,0,5
serum test,0,2,0,3,0,5
ultrasound,0,3,0,2,0,5
echocardiography,0,3,0,1,0,4
electronic health record review,0,0,0,4,0,4
igm,0,1,1,2,0,4
ivermectin,0,4,0,0,0,4
nasopharyngeal swab,0,3,0,1,0,4
other,0,2,0,2,0,4
quality of life,0,1,1,2,0,4
tocilizumab,0,0,0,4,0,4
arb,0,1,0,2,0,3
bnt162b2,0,0,0,3,0,3
bronchoalveolar lavage,1,0,0,2,0,3
data record,0,0,0,3,0,3
ecg,0,0,0,3,0,3
flow cytometry,0,2,0,1,0,3
igg,0,1,1,1,0,3
interleukin,1,0,0,2,0,3
methylprednisolone,0,2,0,1,0,3
non-interventional,0,1,0,2,0,3
spirometry,0,0,1,2,0,3
taste,0,2,0,1,0,3
a questionnaire,0,1,0,1,0,2
acute kidney injury,0,1,0,1,0,2
appendectomy,0,2,0,0,0,2
assessment of work-related stress,1,1,0,0,0,2
autopsy,0,1,0,1,0,2
azithromycin,1,1,0,0,0,2
behavior,0,1,1,0,0,2
bnt162b2 mrna covid-19 vaccine,0,0,0,2,0,2
breath biopsy,0,2,0,0,0,2
breath biopsy face masks with removable filters/fitted pva strip,0,2,0,0,0,2
breath test,0,0,0,2,0,2
brescä°a-covä°d respiratory severity scale,0,2,0,0,0,2
cardiac,1,1,0,0,0,2
cardiac/electrodermal recordings,1,1,0,0,0,2
chest computed tomography,0,1,0,1,0,2
chest ct,0,2,0,0,0,2
clinical data,2,0,0,0,0,2
clinical features,0,1,0,1,0,2
corticosteroid,1,0,0,1,0,2
covid-19 infection,0,1,0,0,1,2
covid-19 vaccination,0,0,0,2,0,2
covid-19/ observational,0,0,0,1,1,2
dalteparin,0,2,0,0,0,2
data collection/clinical testing of subjects,0,1,0,1,0,2
diagnostic laboratory biomarker analysis,0,0,0,2,0,2
diagnostic test,0,1,0,1,0,2
dialysis,1,0,0,1,0,2
electrodermal recordings,1,1,0,0,0,2
elisa,0,2,0,0,0,2
emotional stimulation,1,1,0,0,0,2
favipiravir,1,0,0,1,0,2
fear of covid-19 scale,0,1,0,1,0,2
file scanning,0,1,0,1,0,2
fitted pva strip,0,2,0,0,0,2
"ib10 sphingotestâ® bio-admâ® apparatus (sphingotec gmbh, hennigsdorf, germany)",0,0,0,2,0,2
igm antibodytest,0,2,0,0,0,2
impulseâ„¢ una e-stethoscope,0,2,0,0,0,2
impulseâ„¢ una infrasound-to-ultrasound e-stethoscope,0,0,0,2,0,2
indicators of central sensitisation,0,0,0,2,0,2
ion mobility spectrometry (ims),0,2,0,0,0,2
lung ultrasound (lus),0,0,0,2,0,2
mask,0,1,0,0,1,2
mri,0,0,0,2,0,2
nanomix elabâ® covid-19 rapid antigen panel (non-interventional),0,0,0,2,0,2
nasal,0,1,0,1,0,2
non,0,1,1,0,0,2
non interventional study,0,0,0,2,0,2
oxygen,0,0,0,2,0,2
patient-reported online questionnaire on olfactory,0,1,0,1,0,2
patient-reported online questionnaire on olfactory/taste disturbances,0,1,0,1,0,2
phone call interview,0,1,0,1,0,2
poc covidxâ„¢ rapid antigen test,0,2,0,0,0,2
practice details,0,2,0,0,0,2
pulmonary function tests,0,0,0,2,0,2
pulmonary rehabilitation,1,1,0,0,0,2
rapid test,0,2,0,0,0,2
retrospective data collection,0,0,0,2,0,2
rothâ´s test,0,2,0,0,0,2
saliva sampling,0,1,0,1,0,2
sample collection,2,0,0,0,0,2
sampling,0,0,0,2,0,2
sars-cov-2,0,1,0,1,0,2
sars-cov2 testing,0,1,0,1,0,2
semen analysis,0,1,0,1,0,2
semi-directive interview,0,0,0,2,0,2
surgery,0,1,0,1,0,2
t-detectâ„¢ sars-cov-2 assay,0,2,0,0,0,2
taste disturbances,0,1,0,1,0,2
teleconsultation,1,0,0,1,0,2
telehealth,0,1,1,0,0,2
test,0,0,0,2,0,2
throat swab,0,1,0,1,0,2
tinzaparin,0,2,0,0,0,2
tinzaparin/dalteparin,0,2,0,0,0,2
ultrasonography,0,1,0,1,0,2
vitamin d,0,1,0,1,0,2
whole exome sequencing,0,0,0,2,0,2
,0,0,0,1,0,1
(ppa >95%) fda eua rt-pcr,0,0,0,1,0,1
": igg, ig m serologies in the amniotoc fluid, the blood cord",0,1,0,0,0,1
[11c]sl25.1188 pet scan,0,0,0,1,0,1
[18f]feppa pet scan,0,0,0,1,0,1
[68ga]ga-dota-(rgd)2 pet,0,1,0,0,0,1
[68ga]ga-dota-(rgd)2 pet/ct,0,1,0,0,0,1
[timp-2]*[igfbp-7],0,1,0,0,0,1
10 to 14 days later,0,0,0,1,0,1
2 post-mortem transcutaneous lung biopsies (1 anterior ; 1 posterior) using anatomical landmarks,0,0,0,1,0,1
25 oh vitamin d level,0,1,0,0,0,1
25 post icu-patients,0,0,0,1,0,1
25 post non-icu patients,0,0,0,1,0,1
40-steps-test,0,0,0,1,0,1
40ml blood sample,0,0,1,0,0,1
6 minute walk test,0,0,1,0,0,1
6 weeks after delivery,0,1,0,0,0,1
a - samples collected along routine care samples only,0,0,0,1,0,1
a questionnaire/scales,0,0,0,1,0,1
a questionnaire/scales.,0,1,0,0,0,1
a survey form was applied to individuals included in the study face-to-face.,0,1,0,0,0,1
a survey of 60 questions was created through the internet-based 'google forms surveys' site.,0,1,0,0,0,1
"ä±t will be compared pain, sleep, fatigue, physical activity level",0,0,1,0,0,1
"ä±t will be compared pain, sleep, fatigue, physical activity level/quality of life/questioning exercise habits before/after the covid-19 outbreak in patients with behã§et/fmf.",0,0,1,0,0,1
aat( alpha 1 antitrypsin),0,1,0,0,0,1
abpm,0,0,0,1,0,1
ace inhibitor/arb,0,1,0,0,0,1
ace inhibitors/calcium channel blockers,0,1,0,0,0,1
ace/arb,0,0,0,1,0,1
active covid-19 disease,0,0,0,1,0,1
activity,0,1,0,0,0,1
adam sensor,0,0,0,1,0,1
adaptation at work score (psas),0,1,0,0,0,1
"adaptive immune response, complement activation,",0,0,0,1,0,1
additional,0,0,0,1,0,1
additional/minimal collection of products of the human body carried out during a sample for standard of care,0,0,0,1,0,1
adjunctive therapies,1,0,0,0,0,1
admission to icu for covid-19,0,1,0,0,0,1
aerosol box,0,1,0,0,0,1
after covid-19 pandemic,0,0,0,1,0,1
after the covid-19 outbreak in patients with behã§et,0,0,1,0,0,1
ai model,1,0,0,0,0,1
airwave oscillometry,0,0,0,1,0,1
airway pressure release ventilation,0,1,0,0,0,1
albuterol sulfate (mdi),0,0,0,1,0,1
albuterol sulfate (nebulizer),0,0,0,1,0,1
alexa amazon,0,0,0,1,0,1
algorithm,1,0,0,0,0,1
all treatment about covid-2019,0,0,0,1,0,1
alternate nostril breathing,0,1,0,0,0,1
alternative medicine,0,1,0,0,0,1
amh sampling,0,0,0,1,0,1
aminoterminal type iii peptide of procollagen,1,0,0,0,0,1
anakinra,0,1,0,0,0,1
analog scale,0,0,0,1,0,1
analysis of blood samples,0,0,0,1,0,1
analysis of cell-mediated,0,0,0,1,0,1
analysis of cell-mediated/antibody-mediated immunity to sars-cov-2 virus,0,0,0,1,0,1
"analysis of cytokine response, innate",0,0,0,1,0,1
"analysis of cytokine response, innate/adaptive immune response, complement activation,/serum neurofilaments as a marker of neurological damage.",0,0,0,1,0,1
anesthesia management,0,1,0,0,0,1
angiotensin-converting enzyme inhibitors (ace-i)/angiotensin ii receptor blockers (arb),0,1,0,0,0,1
angiotensin ii,0,0,0,1,0,1
anne one,0,0,1,0,0,1
anti-covid test,1,0,0,0,0,1
anti-sars-cov-2 antibody testing,0,0,0,1,0,1
anti-sars-cov2 serological controls,0,1,0,0,0,1
anti-sars-cov2 serological controls/serum neutralization,0,1,0,0,0,1
anti-spike sars-cov-2 igg,0,0,0,1,0,1
anti covid19 igg antibodies,0,0,0,1,0,1
antibiotic,1,0,0,0,0,1
antibodies testing,0,1,0,0,0,1
antibody-mediated immunity to sars-cov-2 virus,0,0,0,1,0,1
antibody response to spike antigens of sars-cov-2 in both groups in peripheral blood samples,0,0,0,1,0,1
antibody tests,0,0,0,1,0,1
"antibody tests,",1,0,0,0,0,1
antidiabetic treatment,0,1,0,0,0,1
antigen,1,0,0,0,0,1
antirheumatic drugs,0,0,1,0,0,1
antithrombin iii,0,0,0,1,0,1
antithrombotic therapy (anticoagulant and,0,1,0,0,0,1
antithrombotic therapy (anticoagulant and/or antiplatelet) before admission for covid19,0,1,0,0,0,1
anxiety,0,0,0,1,0,1
anxiety questionnaire,0,0,0,1,0,1
anxiety),0,0,1,0,0,1
anxiety/depression assessment,0,0,0,1,0,1
any drug used to treat covid-19,0,0,0,1,0,1
apixaban,0,0,0,1,0,1
apple watch,0,0,0,1,0,1
approved vaccines against sars-cov2,0,0,0,1,0,1
arb blocker,0,1,0,0,0,1
arterial blood gas,0,0,0,1,0,1
arterial blood gas (abg),1,0,0,0,0,1
arterial line,0,0,0,1,0,1
assessing the impact of covid-19,0,1,0,0,0,1
assessment of lung mechanics,0,0,0,1,0,1
assessment of lung mechanics/heart-lung interactions,0,0,0,1,0,1
assessment of mental state,0,1,0,0,0,1
assessment of mental state/quality of life,0,1,0,0,0,1
assessment of postnatal depression using the the edinburgh questionnaire between 4,0,1,0,0,0,1
assessment of postnatal depression using the the edinburgh questionnaire between 4/6 weeks after delivery,0,1,0,0,0,1
assessment of proinflammatory cytokine production,0,0,0,1,0,1
assessment of proinflammatory cytokine production/immunophenotypic analysis after stimulation with overlapping s-peptides in peripheral blood mononuclear cells (pbmc),0,0,0,1,0,1
assessment of the sequelae after hospitalization for sars-cov-2,0,0,1,0,0,1
assessment of ventilator-associated pneumonia criteria,0,0,0,1,0,1
asynchronies detection,0,1,0,0,0,1
attendance by ambulance crew,0,0,0,1,0,1
audio-visual triage system (avt),0,1,0,0,0,1
auscul-x,0,0,0,1,0,1
autoimmunity,0,1,0,0,0,1
autologous stem cell transplantation,0,0,0,1,0,1
awake prone position,0,1,0,0,0,1
axillary sweat sample,0,0,0,1,0,1
ayurvedic kadha,0,1,0,0,0,1
azd1222,0,0,0,1,0,1
background questionnaire,0,0,0,1,0,1
balance assessments,0,0,0,1,0,1
bariatric procedures,0,0,0,1,0,1
baricitinib,0,1,0,0,0,1
baricitinib/anakinra,0,1,0,0,0,1
bbibp-corv,0,0,0,1,0,1
bbv152,0,0,0,1,0,1
bd lyotubes,0,1,0,0,0,1
beck depression inventory (bdi),0,1,0,0,0,1
behavioral/cognitive assessment,0,0,1,0,0,1
beta interferon,0,0,0,1,0,1
big five inventory (bfi) scale,0,0,0,1,0,1
biochemical analysis,0,1,0,0,0,1
biological assays in particular on the lipid metabolism,0,1,0,0,0,1
biological check-up data collect,0,1,0,0,0,1
biological sample/clinical data collection,0,0,0,1,0,1
biomarkers expression,0,0,0,1,0,1
biomarkers of inflammation,1,0,0,0,0,1
biosensor,0,0,0,1,0,1
blood coagulation profile,0,1,0,0,0,1
"blood collection at day 8, day 16, day 24, month 6",0,0,0,1,0,1
"blood collection at day 8, day 16, day 24, month 6/month 12 after first symptoms from sars-cov-2 infection",0,0,0,1,0,1
blood sampling (venesection),0,0,0,1,0,1
blood serum samples,0,1,0,0,0,1
blood test for sars-cov2 serology,0,0,0,1,0,1
"blood tests sputum, nasal lavage",0,0,0,1,0,1
"blood tests sputum, nasal lavage/brushing",0,0,0,1,0,1
bloodwork,0,0,0,1,0,1
bnt162b2 vaccine,0,0,0,1,0,1
bovhyaluronidase azoxymer,0,0,0,1,0,1
breast feeding adherence,0,0,0,1,0,1
brief cope scale,0,0,0,1,0,1
bronchial fibroscopy,0,0,0,1,0,1
brushing,0,0,0,1,0,1
burnout,0,0,0,1,0,1
butterfly,0,0,0,1,0,1
bva-100,0,0,0,1,0,1
by computer consultation,0,1,0,0,0,1
c-reactive protein,0,0,0,1,0,1
c3,0,1,0,0,0,1
c3/ holter monitor,0,1,0,0,0,1
cag,0,0,0,1,0,1
calcium channel blockers,0,1,0,0,0,1
cambridge validated viral detection,0,0,0,1,0,1
capnography,0,0,0,1,0,1
cardiac ct,0,0,0,1,0,1
cardiac mri,0,0,0,1,0,1
cardiac surgery,0,0,0,1,0,1
cardiology clinical consultations,0,0,0,1,0,1
cardiopulmonary exercise test,0,0,0,1,0,1
cardiopulmonary fitness level,0,0,0,1,0,1
cardiopulmonary stress test (cpet),0,0,0,1,0,1
cardiovascular,0,0,0,1,0,1
cardiovascular/respiratory systems monitoring,0,0,0,1,0,1
care modalities,0,1,0,0,0,1
carotid artery reactivity testing,1,0,0,0,0,1
case fatality rate,0,1,0,0,0,1
cbc-diff monocyte volume width distribution,0,0,0,1,0,1
cellular,0,0,0,1,0,1
cellular immune response after anti-sars-cov-2 vaccine administration,0,0,0,1,0,1
cellular immunity,0,0,1,0,0,1
cellular response,0,1,0,0,0,1
cellular/antibody response to spike antigens of sars-cov-2 in both groups in peripheral blood samples,0,0,0,1,0,1
change in kidney function,0,1,0,0,0,1
change in kidney function/proteinuria,0,1,0,0,0,1
change in preference to surgery under covid-19 pandemic.,0,1,0,0,0,1
chart review,0,0,0,1,0,1
chelsea critical care physical assessment tool,0,0,0,1,0,1
chemotherapy,1,0,0,0,0,1
chest mri,0,0,0,1,0,1
chest radiography,0,0,1,0,0,1
chiropractic care,1,0,0,0,0,1
chitotriosidase activity,1,0,0,0,0,1
chlorine dioxide,0,0,0,1,0,1
clinical,0,0,0,1,0,1
clinical data collection,0,0,0,1,0,1
clinical examination,0,0,0,1,0,1
clinical features/laboratory values,0,1,0,0,0,1
clinical interview,1,0,0,0,0,1
clinical observation,0,0,0,1,0,1
clinical outcomes in elderly patients with covid-19.,0,0,0,1,0,1
"clinical, functional",0,0,0,1,0,1
"clinical, functional/radiological lung involvement evolution",0,0,0,1,0,1
"clinical, laboratory",0,0,0,1,0,1
"clinical, laboratory/imaging characteristics of pneumonia",0,0,0,1,0,1
clinical/functional analysis,0,0,0,1,0,1
clinico-biological parameters in routine care,0,0,0,1,0,1
closed-loop control of oxygen supplementation by o2matic,0,1,0,0,0,1
clungene rapid test cassette,0,0,0,1,0,1
cns magnetic resonance imaging (mri) imaging,0,0,0,1,0,1
cobicistat,0,0,0,1,0,1
coca is an observational study based on retrospective data issued from patient medial file.,0,1,0,0,0,1
cognitive assessment,0,0,1,0,0,1
cognitive testing,0,0,0,1,0,1
cognitive tests,0,0,0,1,0,1
collection of breath sample,0,0,0,1,0,1
collection of clinical events of interest,0,1,0,0,0,1
collection of mucosal lining fluid,0,1,0,0,0,1
collection of odour samples,0,0,0,1,0,1
collection of swabs,0,0,0,1,0,1
colorectal resections,1,0,0,0,0,1
comet assay,0,0,0,1,0,1
communication,0,1,0,0,0,1
communication during the covid-19 pandemic,0,0,0,1,0,1
community-driven messages to promote covid-19 testing,0,1,0,0,0,1
compare the difference in respiratory rate between h0,0,0,0,1,0,1
comparison of antigen tests with rt-pcr as reference method,0,0,0,1,0,1
comparison of cohorts,0,1,0,0,0,1
complementary,0,1,0,0,0,1
complementary/alternative medicine,0,1,0,0,0,1
complete thrombophilic profile testing by multiplex pcr,0,0,0,1,0,1
completion of post telemedicine encounter survey,0,1,0,0,0,1
completion of pre-pandemic survey,0,1,0,0,0,1
completion of survey after peak of pandemic,0,1,0,0,0,1
comprehensive treatment,0,0,0,1,0,1
confinement,0,0,0,1,0,1
confinement/communication during the covid-19 pandemic,0,0,0,1,0,1
connected devices measurements,0,1,0,0,0,1
continuous positive airway pressure (cpap) treatment,0,1,0,0,0,1
continuous renal replacement therapy,0,0,0,1,0,1
contrast-enhanced mri,0,0,0,1,0,1
control,0,0,0,1,0,1
control group quality of life assessment,0,1,0,0,0,1
control treatment schedule,0,0,0,1,0,1
"copper, vitamin a, d, e plasma concentrations during patient hospitalization",0,1,0,0,0,1
coronacheck device,0,0,0,1,0,1
coronary angiography,0,1,0,0,0,1
coronavac,0,0,0,1,0,1
coronavac vaccine,0,0,0,1,0,1
corticosteroid alone,0,0,0,1,0,1
corticosteroid with,0,1,0,0,0,1
corticosteroid with/without colchicine,0,1,0,0,0,1
corticosteroids/derivatives,1,0,0,0,0,1
cov-scan rapid covid-19 antigen test,0,0,0,1,0,1
coviage,0,1,0,0,0,1
covicu,0,0,0,1,0,1
covid-19 / patients,1,0,0,0,0,1
covid-19 androgen sensitivity test (covast),0,0,1,0,0,1
covid-19 antibody testing,0,0,0,1,0,1
"covid-19 antigen/antibody tests,/influenza rapid test",1,0,0,0,0,1
covid-19 experience surveys,0,0,0,1,0,1
covid-19 facility,0,1,0,0,0,1
covid-19 group,0,0,0,1,0,1
covid-19 group (group i),0,0,0,1,0,1
covid-19 group (group ii),0,0,0,1,0,1
"covid-19 inactive vaccine, recombinant human adenovirus serotype number 26, mrna vaccine",0,0,0,1,0,1
covid-19 infection status,0,0,0,1,0,1
covid-19 infection will be conducted.,0,0,0,1,0,1
covid-19 monitoring using wearable sensors,1,0,0,0,0,1
covid-19 monitoring using wearable sensors/smartphone technology,1,0,0,0,0,1
covid-19 nasal,1,0,0,0,0,1
covid-19 nasal/pharyngeal swab,1,0,0,0,0,1
covid-19 pcr swab,0,0,0,1,0,1
covid-19 pneumonia,0,0,0,1,0,1
covid-19 positive,0,0,0,1,0,1
covid-19 positive pregnant women,0,1,0,0,0,1
covid-19 presto test,0,0,0,1,0,1
covid-19 serology igg,0,0,0,1,0,1
covid-19 survey,0,0,1,0,0,1
covid-19 treatment,0,0,0,1,0,1
covid-19 treatments,0,1,0,0,0,1
covid-19 vaccine hesitancy associated factors,0,0,0,1,0,1
covid-19 vaccine hesitancy scale in rheumatic diseases,0,0,0,1,0,1
covid-19/intensive care,0,1,0,0,0,1
covid-antibody test,1,0,0,0,0,1
covid-surgres questionaire,0,1,0,0,0,1
covid 19 diagnostic test,1,0,0,0,0,1
covid 19 impact,0,1,0,0,0,1
covid detect,0,1,0,0,0,1
covid icu containment measures,0,0,0,1,0,1
covid rehabilitation program for the elderly (core),0,0,1,0,0,1
covid vaccines,0,0,1,0,0,1
covid19 rt-pcr,0,1,0,0,0,1
covidseq test,0,0,1,0,0,1
covx,0,1,0,0,0,1
cries 13 questionnaire,0,0,0,1,0,1
cross-sectional genetics study,0,0,0,1,0,1
cross-sectional observational study,0,1,0,0,0,1
cross-sectional study investigating the association of npis with mental health,0,1,0,0,0,1
cross-sectional survey,1,0,0,0,0,1
cross sectional e-survey on surgeons exposed to any educational intervention,1,0,0,0,0,1
cross sectional study using scientifically validated psychometric scales,0,1,0,0,0,1
cube rapid test,1,0,0,0,0,1
current clinical practices of participating physicians,0,1,0,0,0,1
current health,0,0,0,1,0,1
cvncov,0,0,0,1,0,1
cycle threshold,0,0,0,1,0,1
cystatin c,0,0,0,1,0,1
cytokine hemadsorption,0,0,0,1,0,1
cytokines measurement,0,1,0,0,0,1
cytotoxic t lymphocytes,0,0,0,1,0,1
d region,0,0,0,1,0,1
daily syndromic surveillance,0,0,1,0,0,1
darunavir,0,0,0,1,0,1
darunavir/cobicistat,0,0,0,1,0,1
dass-21 instrument (depression,0,0,1,0,0,1
dass-21 instrument (depression/anxiety),0,0,1,0,0,1
dass questionnaire,0,1,0,0,0,1
data collecting,0,0,0,1,0,1
data collection (,0,0,0,1,0,1
data collection from blood draw,0,0,0,1,0,1
data collection from lumbar puncture,0,0,0,1,0,1
data collection from medical files,0,0,0,1,0,1
data collection up to 1 year,1,0,0,0,0,1
data collection: clinical care assessments,1,0,0,0,0,1
data monitoring for 48h within the first 24 hours of admission for covid-19,0,0,0,1,0,1
"data research, database analysis",0,1,0,0,0,1
death with routine,1,0,0,0,0,1
decisions of limitations,0,0,0,1,0,1
decisions of limitations/stop processing,0,0,0,1,0,1
demographic characteristics,0,1,0,0,0,1
depression assessment,0,0,0,1,0,1
depression scale,0,0,0,1,0,1
"depression,",0,0,0,1,0,1
derivatives,1,0,0,0,0,1
description of groups caracteristics,0,1,0,0,0,1
determination of sars-cov2 presence in cns,0,0,0,1,0,1
device used to record voice for screening,0,0,0,1,0,1
dexamethasone,0,1,0,0,0,1
dexamethasone oral,1,0,0,0,0,1
"diagnosis of sars-cov2 by rt-pcr/: igg, ig m serologies in the amniotoc fluid, the blood cord/the placenta",0,1,0,0,0,1
diagnostic examination for venous thromboembolism,0,1,0,0,0,1
diagnostic test for detection of sars-cov-2,0,0,1,0,0,1
diagnostic test:blood test,0,0,0,1,0,1
diagnostic tests,0,0,0,1,0,1
diet tracking,1,0,0,0,0,1
"dietary counselling on food groups according to iyc feeding practices, who",1,0,0,0,0,1
dietary intervention,0,1,0,0,0,1
differences in triage,0,1,0,0,0,1
differential leucocyte count (cldc) device,1,0,0,0,0,1
differential leucocyte count (cldc) device/algorithm,1,0,0,0,0,1
diffusing capacity of carbon monoxide,0,0,1,0,0,1
digital storytelling intervention,0,1,0,0,0,1
dlco,0,0,0,1,0,1
doctor spot,0,1,0,0,0,1
dornase alfa,0,1,0,0,0,1
dry blood spot collection (euroimmun),0,0,0,1,0,1
duplex ultrasound/computed tomography angiography,0,1,0,0,0,1
"duration of hospitalization, mortality rate",0,1,0,0,0,1
during covid-19 pandemic,0,0,0,1,0,1
dysautonomia,0,0,0,1,0,1
dysphagia handicap index (dhi),0,0,0,1,0,1
early rehabilitation,0,0,0,1,0,1
