Intervention_type,intervention,Study_count,Date of First Study
Procedure,conventional oxygen therapy,1,2020-09-24
Device,conventional therapy first,1,2020-08-29
Biological,convp,1,2020-10-12
Behavioral,coping strategies video,1,2020-04-29
Device,core warming,1,2020-07-29
Biological,coronavac,1,2020-10-01
Behavioral,cosh self-help smoking cessation booklet,1,2020-05-19
Combination Product,cospherunate,1,2020-08-04
Combination Product,cospherunate/azythromycine,1,2020-08-04
Combination Product,cospherunate/phytomedicine/azythromycien,1,2020-08-04
Behavioral,counselling,1,2020-09-08
Behavioral,couples' group education,1,2020-06-19
Biological,covi-guard,1,2020-06-30
Diagnostic Test,covid-19 antigen,1,2020-04-13
Diagnostic Test,"covid-19 antigen/antibody rapid testing, mobile device image capture/telemedicine support",1,2020-04-13
Other,covid-19 convalescent plasma (cp),1,2020-06-07
Diagnostic Test,covid-19 diagnostic test,1,2020-04-01
Other,covid-19 patients,1,2020-05-10
Behavioral,covid-19 related health warning leaflet,1,2020-05-19
Diagnostic Test,covid-19 swab,1,2020-06-17
Behavioral,covid-specific advice,1,2020-05-19
Diagnostic Test,covid-viroâ® results,1,2020-10-28
Biological,covid19 vaccine,1,2020-06-03
Device,covsurf drug delivery system,1,2020-04-20
Other,cpc0.05 oral rinse (perioaidactive control),1,2020-09-22
Drug,cpi-006,1,2020-07-07
Behavioral,crisis intervention therapy,1,2020-05-03
Drug,crizanlizumab,1,2020-06-16
Procedure,csvf,1,2020-03-26
Biological,ct-p59/placebo,1,2020-10-18
Diagnostic Test,ctus examination,1,2020-04-30
Other,cupping,1,2020-04-20
Other,current care per ucla treating physicians,1,2020-04-14
Biological,cvncov,1,2020-08-13
Biological,cvncov 6 î¼g,1,2020-08-13
Biological,cvncov 8 î¼g,1,2020-08-13
Biological,cvncov 8 î¼g (4 î¼g double dose),1,2020-08-13
Biological,cvncov vaccine,1,2020-06-18
Biological,cyp-001,1,2020-08-25
Drug,cyt107,1,2020-06-19
Diagnostic Test,cytokines,1,2020-04-13
Drug,d,1,2020-05-08
Drug,d followed by enoxaparin,1,2020-05-08
Behavioral,daily coping toolkit,1,2020-05-20
Behavioral,daily monitoring,1,2020-07-06
Other,daily room disinfection,1,2020-05-19
Procedure,dalargin,1,2020-04-08
Drug,danoprevir,1,2020-04-10
Drug,danoprevir/ritonavir,1,2020-04-10
Drug,dapansutrile capsules,1,2020-08-13
Drug,darunavir,1,2020-01-29
Drug,darunavir/cobicistat,1,2020-01-29
Drug,das181,1,2020-03-25
Diagnostic Test,data collection/rhinopharyngeal swab,1,2020-03-20
Drug,day,1,2020-05-07
Drug,decitabine,1,2020-07-21
Drug,deferoxamine,1,2020-04-01
Drug,defibrotide 25 mg/kg 24 hours continuous infusion for 15 days,1,2020-04-08
Drug,degarelix,1,2020-05-14
Drug,deglycyrrhizinated licorice,1,2020-09-15
Other,derivatives.,1,2020-04-02
Drug,desidustat,1,2020-07-07
Combination Product,device),1,2020-04-09
Drug,dexamethasone 2 mg,1,2020-10-21
Drug,dexamethasone 2 mg/ml,1,2020-10-21
Drug,dexamethasone/hydroxychloroquine,1,2020-04-09
Device,dexcom,1,2020-05-26
Drug,dfv890,1,2020-05-08
Diagnostic Test,diagnostic,1,2020-07-02
Diagnostic Test,diagnostic test covid-19,1,2020-06-10
Diagnostic Test,diagnostic test for sars-cov2 for patients,1,2020-05-18
Diagnostic Test,diagnostic test for sars-cov2 for patients/health staff,1,2020-05-18
Diagnostic Test,diagnostic tests for covid-19 infection,1,2020-04-29
Behavioral,dialectical behavioral therapy (dbt) skills,1,2020-09-20
Dietary Supplement,dietary supplement,1,2020-10-15
Drug,dietary supplement containing resistant starch,1,2020-04-08
Other,difficulties lived by disabled children's parents in the period of covid-19 pandemic,1,2020-06-28
Other,dig axial,1,2020-07-14
Other,dig tilted,1,2020-07-14
Other,digital cardiac counseling,1,2020-05-11
Behavioral,digital health online platform,1,2020-05-21
Device,digital oximeter monitoring,1,2020-08-18
Drug,diovan,1,2020-04-02
Drug,dipyridamole er 200mg,1,2020-05-28
Drug,dipyridamole er 200mg/ aspirin 25mg orally/enterally/standard of care,1,2020-05-28
Diagnostic Test,direct antigen tests for covid-19,1,2020-09-27
Other,discontinuation of acei,1,2020-04-14
Other,discontinuation of acei/arb,1,2020-04-14
Other,discontinuation of arb,1,2020-04-01
Drug,discontinuation of ras blocker,1,2020-03-28
Behavioral,discussion board for social support,1,2020-07-20
Behavioral,discussion board for social support /basic feedback,1,2020-07-20
Behavioral,discussion board for social support/personalized feedback,1,2020-07-20
Other,distance learning,1,2020-04-27
Drug,dociparastat sodium,1,2020-05-13
Other,doppler echo,1,2020-04-23
Drug,dornase alfa,1,2020-05-20
Drug,double-blind nt-i7,1,2020-07-27
Drug,doxycyline,1,2020-10-15
Other,drugs,1,2020-07-16
Other,drugs/supportive care,1,2020-07-16
Drug,dur-928,1,2020-06-23
Drug,dutasteride,1,2020-06-22
Drug,duvelisib,1,2020-04-30
Device,ðžxygen therapy,1,2020-07-01
Drug,early-dexamethasone,1,2020-08-24
Drug,ec-18,1,2020-08-04
Device,ecco2r,1,2020-04-09
Other,economic benefit message,1,2020-07-02
Other,economic freedom message,1,2020-07-02
Drug,eculizumab,1,2020-04-06
Behavioral,educational video,1,2020-04-30
Diagnostic Test,eeg,1,2020-05-26
Other,eit-group,1,2020-07-31
Diagnostic Test,ejaculated semen sample,1,2020-05-13
Drug,eltrombopag,1,2020-08-16
Biological,emapalumab,1,2020-03-25
Other,embarrassment message,1,2020-07-02
Behavioral,emotional support plan,1,2020-07-06
Drug,emtricitabine/tenofovir,1,2020-04-15
Drug,emtricitabine/tenofovir disoproxil,1,2020-04-02
Device,endoscopy,1,2020-05-09
Other,enduring happiness,1,2020-10-23
Other,enduring happiness/continued self-enhancement (enhance) for covid-19,1,2020-10-23
Drug,enoxaparin/lovenox,1,2020-04-27
Behavioral,enriched survey feedback,1,2020-04-30
Drug,ensifentrine,1,2020-08-06
Diagnostic Test,ent exam,1,2020-08-03
Drug,enterally,1,2020-05-28
Drug,enzalutamide,1,2020-06-08
Diagnostic Test,ep,1,2020-05-26
Other,epic risk score display,1,2020-09-25
Biological,epivaccorona (epivaccorona vaccine based on peptide antigens for the prevention of covid-19),1,2020-08-11
Drug,escin,1,2020-03-23
Other,essential oil blend,1,2020-07-30
Drug,essential oils,1,2020-05-27
Drug,estradiol,1,2020-04-21
Drug,etoposide,1,2020-04-17
Other,exercise booklet,1,2020-09-18
Other,exercise program,1,2020-09-19
Other,exhaled breath sampling,1,2020-09-20
Drug,experimental group,1,2020-06-30
Other,experimental: questionnaire without precaution information,1,2020-03-08
Device,extracorporeal blood purification using the oxirisâ® (an69st) hemofilter,1,2020-07-14
Other,eye movement desensitisation,1,2020-06-26
Other,eye movement desensitisation/reprocessing recent traumatic event protocol,1,2020-06-26
Biological,f-652,1,2020-07-31
Behavioral,family nurture intervention (fni),1,2020-08-19
Device,familychildcare (provisional name of app),1,2020-06-26
Other,farmalarm,1,2020-06-06
Drug,favipiravir / standard care,1,2020-04-16
Drug,favipiravir/azithromycin,1,2020-05-23
Drug,favipiravir/chloroquine,1,2020-03-20
Drug,favipiravir/nitazoxanide,1,2020-08-26
Drug,favipiravir/tocilizumab,1,2020-03-09
Other,fecal sample,1,2020-03-31
Other,fenofibrate,1,2020-08-17
Biological,ffp,1,2020-10-12
Diagnostic Test,filmarray pneumonia,1,2020-05-06
Device,filtration test,1,2020-06-26
Diagnostic Test,fingerstick,1,2020-09-17
Drug,fingolimod,1,2020-02-20
Drug,fisetin,1,2020-07-15
Device,fit test,1,2020-06-26
Device,flow controlled ventilation (evone-ventilator),1,2020-05-18
Drug,fluoxetine,1,2020-04-18
Drug,fluvoxamine,1,2020-04-08
Drug,folic acid,1,2020-04-16
Drug,fondapariniux,1,2020-05-26
Drug,fondaparinux,1,2020-04-23
Drug,formoterol,1,2020-03-30
Device,freestyle libre 14 day cgm system,1,2020-06-01
Drug,fuzheng huayu,1,2020-02-15
Biological,gam-covid-vac lyo,1,2020-06-16
Behavioral,gamification,1,2020-05-04
Device,gammacoreâ® (vagus nerve stimulation),1,2020-04-20
Device,gammacoreâ® sapphire (non-invasive vagus nerve stimulator),1,2020-04-14
Biological,gamunex-c,1,2020-07-20
Drug,ganovo,1,2020-02-27
Drug,ganovo/ritonavir//-interferon nebulization,1,2020-02-27
Biological,"garadacimab, factor xiia antagonist monoclonal antibody",1,2020-05-28
Drug,gargle,1,2020-04-25
Other,gas exchanges at different peep,1,2020-04-13
Drug,gc4419,1,2020-09-16
Biological,gc5131,1,2020-09-16
Behavioral,general health education,1,2020-03-20
Drug,gimsilumab,1,2020-04-15
Drug,gls-1200,1,2020-05-22
Dietary Supplement,glycine,1,2020-06-18
Device,go2 peep mouthpiece,1,2020-03-31
Biological,grad-cov2,1,2020-08-19
Drug,group 1: rivaroxaban 20mg/d followed by enoxaparin/unfractionated heparin when needed,1,2020-05-08
Drug,guduchi ghan vati,1,2020-09-08
Behavioral,guided online support program,1,2020-03-26
Other,guilt message,1,2020-07-02
Drug,gx-19,1,2020-06-19
Biological,had5-s-fusion,1,2020-10-13
Biological,had5-s-fusion/n-etsd vaccine,1,2020-10-13
Behavioral,hads,1,2020-04-28
Other,health enhancement program,1,2020-04-26
Behavioral,health literacy,1,2020-06-29
Diagnostic Test,health staff,1,2020-05-18
Other,health supplements,1,2020-08-11
Behavioral,health warning leaflet,1,2020-05-19
Other,healthy lifestyle advise,1,2020-09-19
Behavioral,healthy minds program foundations training,1,2020-06-09
Other,hemodynamics changes at different peep,1,2020-04-13
Biological,hepatitis a vaccine,1,2020-08-13
Drug,herbal phenolic monoterpene,1,2020-05-15
Drug,hfb30132a,1,2020-10-08
Radiation,high dose radiation 100 cgy,1,2020-06-20
Device,high flow nasal cannula (hfnc),1,2020-03-26
Behavioral,high intensity interval training,1,2020-05-21
Other,home-cov rule implementation,1,2020-04-05
Other,home care monitoring,1,2020-04-14
Device,home pulse oximetry monitoring,1,2020-04-30
Behavioral,hope intervention,1,2020-03-31
Biological,human amniotic fluid,1,2020-03-22
Drug,hydrocortisone,1,2020-04-11
Device,hydrogen oxygen generator with nebulizer,1,2020-04-29
Drug,hydroxychloroquine / metabolic cofactor supplementation,1,2020-09-30
Drug,hydroxychloroquine / oxygen,1,2020-07-16
Drug,hydroxychloroquine / sorbitol,1,2020-09-30
Combination Product,hydroxychloroquine/azithromycin/ tocilizumab,1,2020-04-07
Drug,hydroxychloroquine/clindamycin,1,2020-04-11
Drug,hydroxychloroquine/clindamycin/primaquine,1,2020-04-11
Drug,hydroxychloroquine/doxycycline,1,2020-04-11
Drug,hydroxychloroquine/lopinavir/ritonavir,1,2020-05-23
Drug,hydroxychloroquine/placebo,1,2020-04-05
Drug,hydroxyvitamin,1,2020-05-11
Drug,hyperimmune immunoglobulin to sars-cov-2 (hivig),1,2020-09-08
Other,hypothermia via cooling machine- arctic sun 5000,1,2020-07-21
Drug,icatibant,1,2020-07-14
Drug,icosapent ethyl,1,2020-05-29
Other,icu recovery,1,2020-05-12
Other,icu recovery / physical therapy,1,2020-05-12
Drug,ifx-1,1,2020-04-01
Drug,igiv,1,2020-05-18
Biological,imm-101,1,2020-06-19
Biological,immune globulin,1,2020-06-12
Combination Product,immunofree tablets,1,2020-07-28
Combination Product,immunofree tablets/reginmune capsule,1,2020-07-28
Biological,inactivated vaccine,1,2020-08-07
Drug,inb03,1,2020-04-29
Drug,indian costus,1,2020-09-15
Drug,indomethacin,1,2020-04-08
Other,inflammatory cytokines,1,2020-04-21
Other,inflammatory cytokines/chemokines profiles of patients with dexmedetomidine administration,1,2020-04-21
Drug,inhaled type i interferon,1,2020-07-13
Biological,injection,1,2020-02-17
Drug,inm005,1,2020-07-29
Combination Product,inopulse,1,2020-06-05
Drug,insulin,1,2020-09-03
Drug,interferon-î² 1a,1,2020-04-14
Drug,intermediate dose enoxaparin/ unfractionated heparin,1,2020-07-22
Behavioral,intermittent,1,2020-04-24
Behavioral,internet-based cognitive behavioral therapy,1,2020-08-07
Behavioral,internet-based self-help,1,2020-05-07
Behavioral,internet-based self-help after 3 weeks,1,2020-05-07
Behavioral,internet-delivered cognitive behavior therapy (icbt) for dysfunctional worry related to the covid-19 pandemic,1,2020-04-07
Behavioral,intervention app,1,2020-05-18
Behavioral,intervention group coronacope,1,2020-06-04
Other,intervention group_rehabilitation program,1,2020-07-09
Behavioral,intervention program,1,2020-05-13
Other,interview by psychologists,1,2020-05-19
Biological,intramuscular vaccine,1,2020-06-18
Device,intraosseous,1,2020-04-23
Device,intravenous,1,2020-04-23
Drug,intravenous drug,1,2020-03-26
Device,invasive mechanical ventilation using the unisabana-herons ventilator during 24 hours,1,2020-07-27
Dietary Supplement,investigational product - viracide,1,2020-10-19
Drug,iota-carrageenan,1,2020-08-19
Drug,isis 721744,1,2020-09-09
Drug,isoflurane inhalant product,1,2020-06-02
Drug,itolizumab,1,2020-07-16
Drug,iv tocillizumab (tcz),1,2020-09-03
Drug,ivermectin (iver pâ®) arm will receive ivm 600 âµg,1,2020-05-05
Drug,ivermectin (iver pâ®) arm will receive ivm 600 âµg / kg once daily/standard care. control arm will receive standard care.,1,2020-05-05
Drug,ivermectin / chloroquine,1,2020-04-15
Drug,ivermectin / doxycycline / placebo,1,2020-05-17
Drug,ivermectin / placebo,1,2020-05-17
Drug,ivermectin/doxycycline,1,2020-08-19
Drug,ivermectin/doxycyline,1,2020-10-15
Drug,ivig,1,2020-07-15
Biological,kamada anti-sars-cov-2,1,2020-09-10
Device,kelea water,1,2020-07-27
Drug,ketamine,1,2020-04-26
Other,ketogenic diet,1,2020-07-25
Drug,kg 24 hours continuous infusion for 15 days,1,2020-04-08
Drug,kg once daily,1,2020-05-05
Behavioral,kundalini yoga,1,2020-05-11
Behavioral,kundalini yoga/anxiety reduction training,1,2020-05-11
Dietary Supplement,lactobaciltus rhamnosus gg,1,2020-05-19
Drug,lambda 180 mcg s.c,1,2020-04-20
Biological,lanadelumab,1,2020-06-03
Device,laryngoscope,1,2020-06-01
Procedure,laryngoscopy,1,2020-04-24
Drug,lau-7b,1,2020-05-28
Drug,leaf-4l6715,1,2020-05-05
Drug,leflunomide,1,2020-04-22
Other,let it out (lio)-c,1,2020-05-12
Other,leukapheresis,1,2020-07-09
Drug,levamisole,1,2020-03-30
Drug,levamisole / budesonide/formoterol,1,2020-03-30
Drug,levilimab,1,2020-05-19
Drug,liberase enzyme,1,2020-03-26
Biological,licensed seasonal influenza vaccine,1,2020-10-09
Dietary Supplement,licorice extract,1,2020-07-24
Device,life2000â® ventilator,1,2020-08-19
Behavioral,lifestyle change promotion program,1,2020-06-09
Device,limbix spark,1,2020-08-20
Drug,linagliptin,1,2020-09-03
Drug,linagliptin 5 mg,1,2020-04-30
Drug,liposomal,1,2020-07-16
Biological,longitudinally,1,2020-05-05
Drug,lopinavir 200 mg,1,2020-04-16
Drug,lopinavir 200 mg / ritonavir 50 mg [kaletra],1,2020-04-16
Drug,lopinavir/ ritonavir,1,2020-06-16
Drug,lopinavir/ritonavir / hydoxychloroquine,1,2020-03-30
Drug,losmapimod,1,2020-08-08
Drug,lovenox,1,2020-04-27
Drug,low-molecular-weight heparin,1,2020-10-06
Biological,low/upper respiratory tract sample,1,2020-04-28
Diagnostic Test,lung impedance,1,2020-05-23
Other,lung mechanics at different peep,1,2020-04-13
Diagnostic Test,lung ultrasound use in patients hospitalized with covid,1,2020-09-04
Biological,lv-smenp-dc vaccine,1,2020-02-17
Biological,lv-smenp-dc vaccine/antigen-specific ctls,1,2020-02-17
Drug,ly3127804,1,2020-04-10
Drug,ly3832479,1,2020-06-09
Drug,m-m-r ii â® vaccine,1,2020-03-31
Drug,m5049,1,2020-06-25
Other,machine learning,1,2020-05-04
Other,machine learning/ai algorithm,1,2020-05-04
Other,magnetic resonance spectroscopy (mrs).,1,2020-09-10
Other,maintenance,1,2020-04-07
Device,makair,1,2020-07-15
Dietary Supplement,manremyc,1,2020-06-25
Device,marker therapeutics d2000 cartridge (d2000) for use with the spectra optiaâ® apheresis system (optia spd protocol),1,2020-04-20
Drug,mas825,1,2020-05-08
Device,mask,1,2020-04-08
Procedure,masseter inhibitory reflex,1,2020-05-08
Biological,matrix m1-adjuvant,1,2020-10-09
Other,maximal effort test,1,2020-04-24
Device,mcgrath videolaryngoscope,1,2020-06-01
Drug,measles-mumps-rubella vaccine,1,2020-04-19
Other,media intervention,1,2020-07-21
Other,medical record review - inpatient treatment,1,2020-07-23
Procedure,meditation therapy,1,2020-07-21
Behavioral,meditation/anxiety reduction training,1,2020-05-11
Biological,medium dosage inactivated sars-cov-2 vaccine on a 0-/14-day schedule,1,2020-05-21
Combination Product,mefloquine/azithromycin/ tocilizumab,1,2020-04-07
Drug,melatonin intravenous,1,2020-09-28
Drug,melphalan,1,2020-05-06
Biological,menacwy vaccine,1,2020-05-12
Behavioral,mencare,1,2020-06-19
Behavioral,mencare//bandebereho fathers'/couples' group education,1,2020-06-19
Behavioral,mental imagery,1,2020-10-02
Behavioral,mental well-being,1,2020-04-07
Drug,meplazumab,1,2020-02-06
Drug,merimepodib,1,2020-04-28
Other,mesenchymal stromal cell-based therapy,1,2020-07-31
Biological,mesenchymalÂ stem cells/heparin,1,2020-04-13
Behavioral,messaging,1,2020-04-28
Drug,metabolic cofactor supplementation,1,2020-09-30
Device,metanebâ® system,1,2020-10-06
Drug,metenkefalin,1,2020-04-30
Drug,metenkefalin / tridecactide,1,2020-04-30
Drug,methotrexate-lde phase 1,1,2020-10-24
Drug,methotrexate-lde phase 2,1,2020-10-24
Drug,methylene blue,1,2020-05-01
Drug,methylene blue/ vitamin c/n-acetyl cysteine,1,2020-04-29
Drug,methylprednisolone injectable product,1,2020-09-15
Drug,methylprednisolone injection,1,2020-10-21
Biological,mf59 adjuvanted sars-cov-2 sclamp vaccine,1,2020-07-13
Dietary Supplement,micronized,1,2020-09-24
Dietary Supplement,"micronized/ultra-micronized palmitoylethanolamide (mpea/umpea, 300mg / 600mg) oral suspension",1,2020-09-24
Behavioral,mindfullness training,1,2020-05-04
Behavioral,mindfulness session(s),1,2020-03-20
Behavioral,minimal attention control intervention,1,2020-08-10
Device,miniprobe alveoflex,1,2020-06-29
Drug,ml intravenous solution [actemra]_#1,1,2020-06-11
Drug,ml intravenous solution [actemra]_#1 (2 doses),1,2020-06-11
Drug,ml prefilled syringe [kineret],1,2020-06-18
Device,mls laser,1,2020-05-04
Other,moderate intensity aerobic exercises,1,2020-10-04
Drug,molgramostim nebuliser solution,1,2020-09-25
Drug,mometasone furoate nasal spray,1,2020-07-22
Diagnostic Test,monitoring visit,1,2020-04-07
Combination Product,monoclonal antibody,1,2020-06-06
Drug,montmorrillonite,1,2020-05-13
Device,mouthrinse with bãªta-cyclodextrin,1,2020-04-15
Device,mouthrinse with bãªta-cyclodextrin/citrox,1,2020-04-15
Device,mouthrinse without bãªta-cyclodextrin,1,2020-04-15
Device,mouthrinse without bãªta-cyclodextrin/citrox,1,2020-04-15
Other,moxibustion,1,2020-04-20
Other,moxibustion/cupping,1,2020-04-20
Drug,mr,1,2020-03-31
Drug,mr/m-m-r ii â® vaccine,1,2020-03-31
Drug,mrx-4dp0004,1,2020-04-24
Drug,mstt1041a,1,2020-05-11
Drug,mucodentol,1,2020-07-09
Biological,multistem,1,2020-04-27
Drug,n-acetyl cysteine,1,2020-09-26
Biological,n-etsd vaccine,1,2020-10-13
Combination Product,na-831/atazanavir,1,2020-06-26
Combination Product,na-831/dexamethasone,1,2020-06-26
Drug,naltrexone,1,2020-04-26
Diagnostic Test,nasal,1,2020-09-17
Other,nasal lavage,1,2020-09-21
Diagnostic Test,nasopharyngeal swabs,1,2020-04-27
Biological,nasovax,1,2020-06-17
Behavioral,neurocognitive assessment,1,2020-10-12
Device,neuromuscular,1,2020-04-24
Other,neuromuscular electrical stimulation,1,2020-05-08
Other,neutral writing control,1,2020-05-12
Behavioral,news,1,2020-05-04
Diagnostic Test,ng biotech,1,2020-04-17
Diagnostic Test,ng test,1,2020-05-27
Drug,niclosamide,1,2020-10-20
Drug,niclosamide suspension,1,2020-09-18
Dietary Supplement,nicotinamide riboside,1,2020-05-22
Drug,nigella sativa oil,1,2020-09-15
Device,nioâ® (intraosseous access),1,2020-04-23
Drug,nitazoxanide / ivermectin,1,2020-04-15
Drug,nitazoxanide/atazanavir/ritonavir,1,2020-07-03
