Intervention_type,intervention,Study_count,Date of First Study
Device,nitric oxide delivered via lungfitâ„¢ system,1,2020-05-19
Drug,nk-1r antagonist,1,2020-07-07
Behavioral,no instruction regarding positioning,1,2020-04-26
Behavioral,no intervention,1,2020-07-05
Device,non-contact mce system,1,2020-03-21
Device,non-invasive red lllt treatment to chest of patient.,1,2020-08-19
Behavioral,non-mindfulness intervention,1,2020-05-18
Drug,normal saline intranasal,1,2020-06-16
Other,not bravery message,1,2020-07-02
Drug,nox66,1,2020-09-16
Drug,np-120 (ifenprodil),1,2020-05-08
Behavioral,nudge,1,2020-05-04
Drug,nusepinâ® 0.1 mg,1,2020-09-23
Drug,nusepinâ® 0.2 mg,1,2020-09-23
Other,nutrition,1,2020-06-03
Drug,nuvastatic,1,2020-09-06
Other,observation,1,2020-06-19
Other,obvio-19 app,1,2020-06-17
Diagnostic Test,olfactometry,1,2020-08-03
Drug,olokizumab,1,2020-05-06
Drug,omega 3/nigella sativa oil,1,2020-09-15
Drug,omega 3/nigella sativa oil/anise seed capsule,1,2020-09-15
Drug,omega 3/nigella sativa oil/deglycyrrhizinated licorice,1,2020-09-15
Drug,omega 3/nigella sativa oil/indian costus,1,2020-09-15
Drug,omega 3/nigella sativa oil/quinine pills,1,2020-09-15
Drug,omeprazole,1,2020-04-01
Dietary Supplement,omnibiotic aad,1,2020-06-04
Biological,one covid-19 vaccine candidate (tmv-083) administration - high dose,1,2020-07-31
Behavioral,online intervention mental health covid-19,1,2020-07-10
Other,online questionnaires,1,2020-07-23
Drug,op-101,1,2020-06-29
Drug,ophtamesone,1,2020-09-29
Behavioral,opt-in recruitment email,1,2020-08-07
Behavioral,opt-out recruitment email,1,2020-08-07
Diagnostic Test,optical coherence tomography (oct),1,2020-05-21
Other,"or psychotherapy, n=10)",1,2020-06-22
Drug,oral,1,2020-02-24
Biological,oral polio vaccine / information,1,2020-06-22
Drug,oseltamivir 75mg,1,2020-09-03
Biological,otilimab,1,2020-05-04
Dietary Supplement,oxaloacetate medical food,1,2020-10-15
Dietary Supplement,oxaloacetate medical food/dietary supplement,1,2020-10-15
Other,oxygen-ozone,1,2020-04-22
Device,oxyhydrogen,1,2020-03-25
Drug,ozanimod,1,2020-05-26
Procedure,ozone,1,2020-05-11
Drug,p2et (caesalpinia spinosa extract),1,2020-05-27
Drug,pacritinib,1,2020-05-22
Drug,pamrevlumab,1,2020-06-12
Drug,paracetamol,1,2020-03-20
Drug,part 1 - tl-895,1,2020-06-03
Drug,part 2 - tl-895,1,2020-06-03
Diagnostic Test,passive microwave radiometry,1,2020-09-23
Behavioral,patient-centred advice on telephone consultation in tb patients:,1,2020-05-30
Device,pbmt,1,2020-05-08
Device,pbmt/smf,1,2020-05-08
Diagnostic Test,pcr/serology,1,2020-05-15
Behavioral,peer resilience champion,1,2020-04-30
Drug,pegylated interferon-î±2b,1,2020-07-20
Biological,pembrolizumab,1,2020-03-31
Drug,pemziviptadil (pb1046),1,2020-05-28
Drug,pentoxifylline,1,2020-09-26
Device,pep flute,1,2020-08-25
Diagnostic Test,performance evaluation,1,2020-04-30
Diagnostic Test,performance of the test antigenic,1,2020-10-01
Diagnostic Test,performance of the test antigenic/test rt-pcr,1,2020-10-01
Device,performing of lung ultrasound,1,2020-06-15
Other,personal freedom message,1,2020-07-02
Device,personal protective equipment,1,2020-07-09
Behavioral,personalized feedback,1,2020-07-20
Behavioral,personalized health education,1,2020-03-20
Drug,pf-07304814,1,2020-08-21
Radiation,phase 1,1,2020-05-15
Radiation,phase 2,1,2020-05-15
Drug,phr160 spray,1,2020-07-04
Other,physiotherapy,1,2020-05-22
Combination Product,phytomedicine,1,2020-08-04
Drug,pioglitazone,1,2020-06-22
Drug,piperacillin,1,2020-05-15
Drug,piperacillin/tazobactam,1,2020-05-15
placebo,placebo-lde phase 2,1,2020-10-24
Biological,placebo/aluminum adjuvant of inactivated sars-cov-2 vaccine,1,2020-09-16
Drug,placebo/control,1,2020-07-30
Drug,plant polyphenol,1,2020-05-22
Drug,plitidepsin,1,2020-05-07
Drug,pln-74809,1,2020-09-15
Biological,plx-pad,1,2020-05-14
Biological,pneumococcal vaccine,1,2020-08-13
Combination Product,polio vaccine,1,2020-09-04
Combination Product,polio vaccine/na-831,1,2020-09-04
Drug,poractant alfa,1,2020-05-07
Behavioral,position,1,2020-06-11
Behavioral,positive feedback,1,2020-06-18
Other,postural positioning,1,2020-04-10
Drug,povidone,1,2020-04-08
Device,power breathe,1,2020-10-25
Behavioral,prayer,1,2020-04-16
Drug,prazosin,1,2020-04-24
Other,prediction market,1,2020-05-27
Dietary Supplement,preservision areds formulation gel tabs,1,2020-09-09
Other,primary care,1,2020-07-09
Biological,primepro,1,2020-09-23
Other,probiorinse,1,2020-07-01
Dietary Supplement,probiotics,1,2020-08-16
Behavioral,problem-solving,1,2020-04-12
Behavioral,problem-solving/relationship improvement intervention.,1,2020-04-12
Procedure,procalcitonin,1,2020-04-02
Drug,progesterone,1,2020-04-24
Other,progressive cycling exercise test to exhaustion,1,2020-09-09
Biological,prolastin,1,2020-07-28
Other,prolectin-m; a (1-6)-alpha-d-mannopyranose class,1,2020-08-11
Drug,prophylactic,1,2020-05-20
Drug,prophylaxis,1,2020-03-05
Drug,propofol,1,2020-04-21
Device,prototype,1,2020-04-24
Drug,proxalutamide,1,2020-06-22
Other,psg,1,2020-04-28
Other,psychoeducation,1,2020-08-20
Other,psychoeducational intervention,1,2020-04-11
Behavioral,psychological,1,2020-06-03
Behavioral,psychological/behaviour change support,1,2020-06-03
Behavioral,psychotherapy,1,2020-07-13
Drug,ptc299,1,2020-06-17
Diagnostic Test,pulmonary anomalies 4 months after documented covid-19 pneumonia,1,2020-06-05
Diagnostic Test,pulmonary function testing,1,2020-08-18
Other,pulmonary physiotherapy techniques,1,2020-04-13
Drug,pulmozyme/ recombinant human deoxyribonuclease (rh-dnase),1,2020-06-22
Diagnostic Test,pulse oximetry,1,2020-05-26
Drug,pyridostigmine bromide,1,2020-04-09
Biological,qazcovid-inâ® - covid-19 inactivated vaccine,1,2020-08-26
Diagnostic Test,qrt-pcr,1,2020-08-18
Diagnostic Test,qrt-pcr/serology,1,2020-08-18
Dietary Supplement,quadramune(tm),1,2020-06-04
Other,quality-of-life assessment,1,2020-07-21
Other,quality of life promotion,1,2020-08-07
Dietary Supplement,quercetin phytosome,1,2020-10-06
Drug,quinine,1,2020-09-15
Combination Product,quinquina-stevia,1,2020-08-03
Combination Product,quinquina-stevia/azythromycin,1,2020-08-03
Drug,r tablets,1,2020-03-25
Radiation,radiological,1,2020-05-04
Drug,ramipril,1,2020-04-24
Diagnostic Test,rapid salivary test,1,2020-04-15
Drug,rayaldee 30mcg extended-release (er) capsule,1,2020-09-15
Drug,razuprotafib,1,2020-07-14
Drug,razuprotafib subcutaneous solution,1,2020-08-07
Drug,rbt-9 (90 mg),1,2020-04-20
Drug,rdv,1,2020-08-05
Behavioral,reading a book,1,2020-08-03
Behavioral,recharge,1,2020-08-26
Drug,recombinant human interferon î±2b spray,1,2020-02-14
Drug,recombinant human plasma gelsolin (rhu-pgsn),1,2020-04-16
Biological,rectal swab,1,2020-04-17
Behavioral,referral card,1,2020-05-19
Combination Product,reginmune,1,2020-07-28
Other,regular care,1,2020-06-03
Other,rehabilitation,1,2020-04-26
Behavioral,relationship improvement intervention.,1,2020-04-12
Behavioral,remain covid free ssi,1,2020-06-29
Drug,remdesivir-hu,1,2020-10-11
Biological,remestemcel-l,1,2020-04-28
Behavioral,remote cognitive behavioral therapy for insomnia,1,2020-05-28
Other,removal of dead space filter,1,2020-06-07
Drug,renin-angiotensin system inhibitors,1,2020-07-29
Other,reprocessing recent traumatic event protocol,1,2020-06-26
Drug,"resp301, a nitric oxide generating solution",1,2020-07-03
Other,respiratory function rehabilitation training,1,2020-02-15
Biological,respiratory tract sample,1,2020-04-28
Dietary Supplement,resveratrol,1,2020-09-08
Drug,rh-dnase,1,2020-06-22
Drug,rhace2,1,2020-04-01
Diagnostic Test,rhinopharyngeal,1,2020-03-20
Drug,rhtpo,1,2020-08-16
Drug,rintatolimod,1,2020-05-06
Biological,risankizumab,1,2020-10-09
Drug,ritonavir 50 mg [kaletra],1,2020-04-16
Drug,ritonavir/oseltamivir,1,2020-02-04
Drug,roactemra,1,2020-03-24
Procedure,robot assisted percutaneous cardiovascular intervention,1,2020-04-27
Drug,rosuvastatin,1,2020-04-15
Biological,rph-104,1,2020-05-06
Biological,sab-185,1,2020-07-08
Other,saline-sodium citrate (ssc) buffer,1,2020-06-16
Biological,saline containing 1% human serum albuminï¼ˆsolution without uc-mscsï¼‰,1,2020-02-24
Other,saline with baby shampoo nasal irrigation,1,2020-04-11
Drug,saline/standard care,1,2020-03-14
Device,saliva assay,1,2020-10-06
Diagnostic Test,sample collection,1,2020-04-30
Diagnostic Test,sample collection/performance evaluation (a),1,2020-04-30
Diagnostic Test,sample collection/performance evaluation (b),1,2020-04-30
Diagnostic Test,sampling,1,2020-06-22
Drug,sar443122,1,2020-06-28
Biological,sars-cov-2 antibody based ivig therapy,1,2020-05-07
Other,sars-cov-2 infection,1,2020-04-03
Diagnostic Test,"sars-cov-2 research in nasopharyngeal swab, sperm",1,2020-07-21
Diagnostic Test,"sars-cov-2 research in nasopharyngeal swab, sperm/serologics",1,2020-07-21
Biological,sars-cov-2 rs/matrix m1-adjuvant,1,2020-10-09
Biological,sars-cov-2 specific t cells,1,2020-07-02
Biological,sars-cov-2 vaccine formulation 1 with adjuvant 1,1,2020-09-02
Biological,sars-cov-2 vaccine formulation 1 with adjuvant 2,1,2020-09-02
Biological,sars-cov-2 vaccine formulation 2 with adjuvant 1,1,2020-09-02
Biological,sars-cov-2 vaccine formulation 2 with adjuvant 2,1,2020-09-02
Biological,sars-cov-2 vaccine formulation 2 without adjuvant,1,2020-09-02
Biological,scb-2019,1,2020-05-25
Biological,scb-2019 with as03 adjuvant,1,2020-05-25
Biological,scb-2019 with cpg 1018 adjuvant,1,2020-05-25
Biological,scb-2019 with cpg 1018 adjuvant/alum adjuvant,1,2020-05-25
Device,scd,1,2020-05-17
Other,sch intervention,1,2020-06-26
Behavioral,self-compassion for chronic pain virtual group treatment program,1,2020-05-21
Behavioral,self-help booklet,1,2020-05-26
Other,self-interest message,1,2020-07-02
Behavioral,self-management booklet (switch: stay well during covid-19),1,2020-05-26
Behavioral,self-questionnary,1,2020-05-27
Behavioral,self study,1,2020-08-26
Drug,selinexor,1,2020-04-14
Drug,senicapoc,1,2020-10-07
Other,serum,1,2020-04-22
Drug,sessions,1,2020-07-16
Other,severity of lung involvement with covid-19.,1,2020-09-29
Behavioral,shared decision making,1,2020-09-09
Behavioral,shg,1,2020-06-12
Drug,sildenafil,1,2020-07-25
Drug,sildenafil citrate,1,2020-02-14
Drug,silymarin,1,2020-05-15
Behavioral,simha kriya,1,2020-08-03
Drug,simvastatin,1,2020-04-13
Drug,sirukumab,1,2020-05-07
Dietary Supplement,sivomixx,1,2020-04-22
Device,sledd with a l-mod,1,2020-04-07
Device,smf,1,2020-05-08
Behavioral,sms-based support,1,2020-05-19
Behavioral,sms message support,1,2020-05-26
Drug,sng001,1,2020-04-24
Drug,soc / ifx-1,1,2020-04-01
Drug,soc / intravenous famotidine,1,2020-04-27
Drug,sofosbuvir/daclatasvir,1,2020-08-26
Drug,sorbitol,1,2020-09-30
Device,spartan covid-19 system,1,2020-07-14
Other,specific exercise rehabilitation treatment,1,2020-09-10
Other,spin-chat program,1,2020-04-01
Other,staff wellbeing centres,1,2020-05-22
Biological,standard care/placebo,1,2020-08-12
Other,standard interface,1,2020-04-08
Drug,standard of care thromboprophylaxis,1,2020-04-13
Drug,standard prophylactic dose enoxaparin,1,2020-07-22
Drug,standard prophylactic dose enoxaparin/ unfractionated heparin,1,2020-07-22
Drug,standard therapy protocol (stp),1,2020-06-07
Procedure,stellate ganglion block,1,2020-05-22
Diagnostic Test,stimulation test with arginine infusion in order to verify the possible existence of damage to the beta cell function induced by covid-19 infection,1,2020-07-02
Other,stp,1,2020-06-07
Other,stp / covid-19 convalescent plasma (cp),1,2020-06-07
Other,stp / standard plasma (sp),1,2020-06-07
Other,sudarshan kriya yoga (sky),1,2020-04-26
Drug,sulodexide,1,2020-07-22
Other,supine position,1,2020-09-08
Other,supine positioning,1,2020-06-05
Drug,supportive/symptomatic treatment,1,2020-07-14
Other,surgical facial mask,1,2020-04-02
Other,suspension,1,2020-04-07
Drug,suspension of heat killed (autoclaved) mycobacterium w,1,2020-03-31
Other,suspension/maintenance of angiotensin receptor blockers/angiotensin-converting enzyme inhibitors,1,2020-04-07
Biological,swab,1,2020-04-28
Other,sweat samples (covidog ancillary study),1,2020-03-31
Drug,symbicort,1,2020-03-29
Drug,symptomatic drugs,1,2020-05-25
Drug,symptomatic treatment,1,2020-07-14
Drug,symptomatic treatment (paracetamol,1,2020-06-03
Drug,symptomatic treatment (paracetamol),1,2020-06-03
Drug,symptomatic treatment (paracetamol/best symptomatic treatment based on doctor recommendations),1,2020-06-03
Drug,synthetic neutralising antibodies,1,2020-05-07
Biological,t cell derived exosom,1,2020-05-12
Biological,t memory cells,1,2020-10-01
Biological,t memory cells/nk cells,1,2020-10-01
Drug,t3 solution,1,2020-04-09
Drug,tacrolimus,1,2020-04-07
Device,tape-software,1,2020-07-28
Drug,tazobactam,1,2020-05-15
Device,tcc-covid mhealth,1,2020-05-21
Drug,td139,1,2020-07-09
Behavioral,tele-interventions related to diabetes management,1,2020-04-07
Behavioral,tele-interventions related to diabetes management/mental well-being,1,2020-04-07
Behavioral,telehealth/counselling,1,2020-09-08
Procedure,telephone follow-up,1,2020-04-14
Behavioral,telesimulation,1,2020-08-12
Drug,tenecteplase,1,2020-08-06
Drug,tenofovir,1,2020-04-15
Drug,tenofovir disoproxil,1,2020-04-02
Diagnostic Test,test rt-pcr,1,2020-10-01
Diagnostic Test,testing,1,2020-10-19
Drug,tetrandrine,1,2020-03-04
Other,the management of severe covid-19 cases,1,2020-08-05
Other,therapeutic exercise,1,2020-08-17
Other,therapeutic exercise/education,1,2020-08-17
Drug,theraputic heparin,1,2020-08-06
Behavioral,therapy intervention,1,2020-05-06
Diagnostic Test,throat swab,1,2020-09-17
Drug,thymalfasin,1,2020-07-22
Drug,thymosin,1,2020-03-21
Biological,tigeraseâ®,1,2020-07-03
Biological,tigeraseâ®/best available care,1,2020-07-03
Drug,tirofiban,1,2020-04-23
Drug,tj003234,1,2020-04-04
Drug,tnkase,1,2020-09-19
Drug,tociliuzumab,1,2020-04-21
Drug,tocilizumab 20 mg/ml intravenous solution [actemra]_#1,1,2020-06-11
Drug,tocilizumab 20 mg/ml intravenous solution [actemra]_#1 (2 doses),1,2020-06-11
Procedure,tracheotomy,1,2020-05-24
Drug,tradipitant,1,2020-03-26
Drug,traditional chinese medicine,1,2020-01-28
Other,training clinicians in basic critical care,1,2020-08-05
Other,training clinicians in basic critical care/the management of severe covid-19 cases,1,2020-08-05
Behavioral,"training for awareness, resilience,",1,2020-09-11
Behavioral,"training for awareness, resilience,/action (tara)",1,2020-09-11
Other,"training of youth, community health assistants",1,2020-08-05
Other,"training of youth, community health assistants/community health workers.",1,2020-08-05
Behavioral,training session adressing information,1,2020-06-29
Behavioral,training session adressing information/health literacy,1,2020-06-29
Drug,tranexamic acid,1,2020-04-06
Drug,trans sodium crocetinate,1,2020-09-29
Device,transcutaneous auricular vagus nerve stimulation,1,2020-05-05
Drug,transfusion of sars-cov-2 convalescent plasma.,1,2020-04-24
Drug,transfusion of standard plasma.,1,2020-04-24
Diagnostic Test,transpulmonary pressure measurements,1,2020-08-18
Behavioral,trauma-informed yoga video recording,1,2020-06-30
Drug,treamid,1,2020-08-24
Drug,treatment,1,2020-03-05
Drug,treatment/prophylaxis,1,2020-03-05
Drug,triazavirin (riamilovir),1,2020-09-16
Drug,tridecactide,1,2020-04-30
Drug,trimodulin,1,2020-09-24
Drug,trimoxazole,1,2020-07-11
Other,trust in science message,1,2020-07-02
Biological,trv027,1,2020-04-16
Procedure,tsvf,1,2020-03-26
Biological,two covid-19 vaccine candidate (tmv-083) administrations - high dose,1,2020-07-31
Biological,two covid-19 vaccine candidate (tmv-083) administrations - low dose,1,2020-07-31
Biological,two dose menacwy vaccine min. 4 weeks apart,1,2020-05-12
Biological,"two doses of high dosage inactivated sars-cov-2 vaccine at the schedule of day 0,28",1,2020-05-09
Biological,"two doses of low dosage inactivated sars-cov-2 vaccine at the schedule of day 0,28",1,2020-05-09
Biological,"two doses of medium dosage inactivated sars-cov-2 vaccine at the schedule of day 0,28",1,2020-05-09
Drug,txa127,1,2020-05-21
Dietary Supplement,ultra-micronized palmitoylethanolamide (mpea,1,2020-09-24
Behavioral,ultra brief online mindfulness-based intervention,1,2020-08-26
Drug,umifenovir,1,2020-04-14
Dietary Supplement,"umpea, 300mg",1,2020-09-24
Behavioral,unavailable covid test result - hypothetical scenario,1,2020-07-05
Drug,unfractionated heparin iv,1,2020-05-28
Drug,unfractionated heparin sc,1,2020-05-28
Drug,uni911 inhalation,1,2020-09-28
Behavioral,unified protocol for covid-19 parenting stress (up-covid),1,2020-06-12
Other,unsupervised physical activities,1,2020-06-07
Other,usual antibiotic treatment,1,2020-04-02
Behavioral,usual care positioning with no instructions,1,2020-04-24
Drug,usual practice / symbicort rapihaler,1,2020-03-29
Biological,utooth btc),1,2020-03-28
Drug,uttr1147a,1,2020-05-11
Device,uv light treatment,1,2020-09-28
Biological,v-sars,1,2020-04-29
Biological,v591,1,2020-08-03
Biological,vaccine: recombinant new coronavirus vaccine (cho cell) low-dose group,1,2020-08-16
Biological,vaccine: recombinant new coronavirus vaccine (cho cells) high-dose group,1,2020-08-16
Drug,vadadustat,1,2020-07-15
Other,vehicle,1,2020-04-13
Other,vehicle / heparin along with best supportive care,1,2020-04-13
Other,vehicle control,1,2020-05-22
Diagnostic Test,venous draw,1,2020-10-19
Diagnostic Test,venous draw/testing,1,2020-10-19
Drug,verapamil,1,2020-04-14
Drug,veru-111,1,2020-05-13
Drug,vib7734,1,2020-08-21
Device,vibrolung,1,2020-06-14
Other,video-based intervention,1,2020-08-02
Behavioral,video chat,1,2020-07-20
Behavioral,video chat / basic feedback,1,2020-07-20
Behavioral,video chat /personalized feedback,1,2020-07-20
Other,video dance classes,1,2020-06-07
Device,vielight rx plus,1,2020-06-03
Biological,vir-7831,1,2020-09-04
Drug,virgin coconut oil (vco),1,2020-10-05
Other,virtual care at home,1,2020-05-29
Behavioral,virtual group intervention,1,2020-05-29
Device,virtual reality,1,2020-07-03
Device,virtual reality therapy first,1,2020-08-29
Device,viruxal oral,1,2020-04-20
Device,viruxal oral/nasal spray,1,2020-04-20
Dietary Supplement,vitamin b,1,2020-05-18
Drug,vitamin c tablets,1,2020-02-15
Drug,vitamin e,1,2020-09-26
Dietary Supplement,vitamins,1,2020-04-11
Dietary Supplement,viusid,1,2020-05-25
Dietary Supplement,viusid/asbrip,1,2020-05-25
Device,volatile organic compounds analysis,1,2020-04-28
Device,vv-ecmo,1,2020-03-25
Device,vv-ecmo / cytokine adsorption,1,2020-03-25
Biological,vxa-cov2-1,1,2020-09-21
Device,water without an elevated level of kelea,1,2020-07-27
Other,wearing surgical face mask sprayed with hypertonic saline,1,2020-07-02
Other,weekly assessment,1,2020-04-07
Drug,wfi water nebulization,1,2020-07-13
Behavioral,who recommendations (waiting condition),1,2020-03-26
Device,withings scanwatch,1,2020-07-09
Other,woebot substance use disorder,1,2020-07-01
Behavioral,written summary of rounds,1,2020-08-04
Drug,xav-19,1,2020-06-22
Drug,xc221,1,2020-07-22
Drug,xcel-umc-beta,1,2020-05-07
Behavioral,yoga group,1,2020-05-21
Drug,zanubrutinib,1,2020-05-07
Drug,zavegepant (bhv-3500),1,2020-04-09
Drug,zidovudine,1,2020-04-08
Drug,zilucoplanâ®,1,2020-05-07
Dietary Supplement,zinc citrate,1,2020-05-18
Dietary Supplement,zinc picolinate,1,2020-09-08
Drug,zithromax,1,2020-04-08
Biological,zofin,1,2020-05-09
