nct_id,version,Date,Changes
NCT04352842,2,"April 18, 2020",Outcome Measures
NCT04352842,2,"April 18, 2020", Groups
NCT04352842,2,"April 18, 2020",Interventions
NCT04352842,2,"April 18, 2020", Study Status
NCT04352842,2,"April 18, 2020",Study Identification
NCT04352842,3,"May 17, 2020",Outcome Measures
NCT04352842,3,"May 17, 2020", Groups
NCT04352842,3,"May 17, 2020",Interventions
NCT04352842,3,"May 17, 2020", Study Status
NCT04352842,3,"May 17, 2020", Eligibility
NCT04352842,3,"May 17, 2020", Study Description
NCT04352842,3,"May 17, 2020", Study Identification
NCT04352842,3,"May 17, 2020",Study Design
NCT04357418,1,"April 18, 2020",None (earliest Version on record)
NCT04357418,2,"April 24, 2020",Study Description
NCT04357418,2,"April 24, 2020",Study Status
NCT04355442,1,"April 20, 2020",None (earliest Version on record)
NCT04355442,2,"April 28, 2020",Outcome Measures
NCT04355442,2,"April 28, 2020",Study Status
NCT04355442,3,"May 28, 2020",Recruitment Status
NCT04355442,3,"May 28, 2020", Study Status
NCT04355442,3,"May 28, 2020",Study Design
NCT04367129,1,"April 27, 2020",None (earliest Version on record)
NCT04354857,1,"April 17, 2020",None (earliest Version on record)
NCT04354753,1,"April 17, 2020",None (earliest Version on record)
NCT04367402,1,"April 28, 2020",None (earliest Version on record)
NCT04367402,2,"April 29, 2020",Study Design
NCT04367402,2,"April 29, 2020", Eligibility
NCT04367402,2,"April 29, 2020", Groups
NCT04367402,2,"April 29, 2020",Interventions
NCT04367402,2,"April 29, 2020",Study Status
NCT04354766,1,"April 17, 2020",None (earliest Version on record)
NCT04354766,2,"April 30, 2020",Recruitment Status
NCT04354766,2,"April 30, 2020", Study Status
NCT04354766,2,"April 30, 2020", Contacts/Locations
NCT04354766,2,"April 30, 2020",Oversight
NCT04355624,1,"April 17, 2020",None (earliest Version on record)
NCT04355624,2,"May 12, 2020",Study Status
NCT04355624,2,"May 12, 2020",Study Identification
NCT04354779,1,"April 17, 2020",None (earliest Version on record)
NCT04354779,2,"April 28, 2020",Sponsor/Collaborators
NCT04354779,2,"April 28, 2020",Study Status
NCT04354779,3,"May 8, 2020",Recruitment Status
NCT04354779,3,"May 8, 2020", Study Status
NCT04354779,3,"May 8, 2020",Contacts/Locations
NCT04354779,4,"May 11, 2020",Study Status
NCT04361786,1,"April 23, 2020",None (earliest Version on record)
NCT04355481,1,"April 17, 2020",None (earliest Version on record)
NCT04355481,2,"April 21, 2020",Recruitment Status
NCT04355481,2,"April 21, 2020", Study Status
NCT04355481,2,"April 21, 2020", Study Identification
NCT04355481,2,"April 21, 2020",Contacts/Locations
NCT04355715,1,"April 17, 2020",None (earliest Version on record)
NCT04355715,2,"April 23, 2020",Eligibility
NCT04355715,2,"April 23, 2020", Study Description
NCT04355715,2,"April 23, 2020", Study Status
NCT04355715,2,"April 23, 2020",Study Identification
NCT04355702,1,"April 17, 2020",None (earliest Version on record)
NCT04355702,2,"April 23, 2020",Conditions
NCT04355702,2,"April 23, 2020",Study Status
NCT04367363,1,"April 28, 2020",None (earliest Version on record)
NCT04366921,1,"April 28, 2020",None (earliest Version on record)
NCT04357041,1,"April 21, 2020",None (earliest Version on record)
NCT04357041,2,"April 27, 2020",Outcome Measures
NCT04357041,2,"April 27, 2020", Study Description
NCT04357041,2,"April 27, 2020",Study Status
NCT04355611,1,"April 17, 2020",None (earliest Version on record)
NCT04355611,2,"April 21, 2020",Outcome Measures
NCT04355611,2,"April 21, 2020", Conditions
NCT04355611,2,"April 21, 2020", Study Status
NCT04355611,2,"April 21, 2020",Study Identification
NCT04355611,3,"April 28, 2020",Recruitment Status
NCT04355611,3,"April 28, 2020", Study Status
NCT04355611,3,"April 28, 2020",Contacts/Locations
NCT04358380,1,"April 21, 2020",None (earliest Version on record)
NCT04356885,1,"April 21, 2020",None (earliest Version on record)
NCT04356885,2,"May 5, 2020",Eligibility
NCT04356885,2,"May 5, 2020", Outcome Measures
NCT04356885,2,"May 5, 2020", Study Description
NCT04356885,2,"May 5, 2020",Study Status
NCT04355871,1,"April 19, 2020",None (earliest Version on record)
NCT04355871,2,"May 8, 2020",Recruitment Status
NCT04355871,2,"May 8, 2020", Contacts/Locations
NCT04355871,2,"May 8, 2020", Study Status
NCT04355871,2,"May 8, 2020",Study Design
NCT04363333,1,"April 23, 2020",None (earliest Version on record)
NCT04363333,2,"April 24, 2020",Outcome Measures
NCT04363333,2,"April 24, 2020",Study Status
NCT04363333,3,"April 27, 2020",Recruitment Status
NCT04363333,3,"April 27, 2020", Study Status
NCT04363333,3,"April 27, 2020",Contacts/Locations
NCT04363333,4,"May 11, 2020",Study Status
NCT04363333,4,"May 11, 2020", Contacts/Locations
NCT04363333,4,"May 11, 2020",Sponsor/Collaborators
NCT04359914,1,"April 21, 2020",None (earliest Version on record)
NCT04359914,2,"April 22, 2020",Outcome Measures
NCT04359914,2,"April 22, 2020",Study Status
NCT04365166,1,"April 24, 2020",None (earliest Version on record)
NCT04365166,2,"April 30, 2020",Recruitment Status
NCT04365166,2,"April 30, 2020", Study Status
NCT04365166,2,"April 30, 2020",Contacts/Locations
NCT04365166,3,"May 13, 2020",Study Status
NCT04362345,1,"April 23, 2020",None (earliest Version on record)
NCT04362345,2,"April 28, 2020",Study Status
NCT04362345,2,"April 28, 2020", Study Design
NCT04362345,2,"April 28, 2020",Study Identification
NCT04376853,1,"May 4, 2020",None (earliest Version on record)
NCT04374123,1,"May 2, 2020",None (earliest Version on record)
NCT04357938,1,"April 21, 2020",None (earliest Version on record)
NCT04357574,1,"April 20, 2020",None (earliest Version on record)
NCT04361877,1,"April 23, 2020",None (earliest Version on record)
NCT04361877,2,"April 29, 2020",Outcome Measures
NCT04361877,2,"April 29, 2020",Study Status
NCT04385069,1,"May 11, 2020",None (earliest Version on record)
NCT04384029,1,"May 7, 2020",None (earliest Version on record)
NCT04358029,1,"April 20, 2020",None (earliest Version on record)
NCT04358029,2,"May 11, 2020",Study Status
NCT04358029,2,"May 11, 2020",Study Description
NCT04359849,1,"April 20, 2020",None (earliest Version on record)
NCT04359836,1,"April 20, 2020",None (earliest Version on record)
NCT04358536,1,"April 21, 2020",None (earliest Version on record)
NCT04358510,1,"April 21, 2020",None (earliest Version on record)
NCT04360954,1,"April 22, 2020",None (earliest Version on record)
NCT04360954,2,"April 24, 2020",Study Description
NCT04360954,2,"April 24, 2020", Eligibility
NCT04360954,2,"April 24, 2020",Study Status
NCT04403009,1,"May 24, 2020",None (earliest Version on record)
NCT04375748,1,"May 4, 2020",None (earliest Version on record)
NCT04363008,1,"April 23, 2020",None (earliest Version on record)
NCT04363008,2,"May 5, 2020",Outcome Measures
NCT04363008,2,"May 5, 2020", Study Status
NCT04363008,2,"May 5, 2020", Study Description
NCT04363008,2,"May 5, 2020",Groups
NCT04363008,2,"May 5, 2020",Interventions
NCT04359121,1,"April 21, 2020",None (earliest Version on record)
NCT04359121,2,"May 4, 2020",Study Design
NCT04359121,2,"May 4, 2020", Groups
NCT04359121,2,"May 4, 2020",Interventions
NCT04359121,2,"May 4, 2020", Contacts/Locations
NCT04359121,2,"May 4, 2020", Eligibility
NCT04359121,2,"May 4, 2020", Study Status
NCT04359121,2,"May 4, 2020", Outcome Measures
NCT04359121,2,"May 4, 2020",Study Description
NCT04359693,1,"April 21, 2020",None (earliest Version on record)
NCT04359693,2,"April 27, 2020",Study Status
NCT04359693,2,"April 27, 2020",Study Identification
NCT04359693,3,"May 26, 2020",Recruitment Status
NCT04359693,3,"May 26, 2020", Study Status
NCT04359693,3,"May 26, 2020", Contacts/Locations
NCT04359693,3,"May 26, 2020",Oversight
NCT04357431,1,"April 21, 2020",None (earliest Version on record)
NCT04357431,2,"May 11, 2020",Recruitment Status
NCT04357431,2,"May 11, 2020", Study Status
NCT04357431,2,"May 11, 2020", Contacts/Locations
NCT04357431,2,"May 11, 2020",Oversight
NCT04358640,1,"April 21, 2020",None (earliest Version on record)
NCT04356365,1,"April 21, 2020",None (earliest Version on record)
NCT04356365,2,"April 21, 2020",Eligibility
NCT04356365,2,"April 21, 2020", Study Description
NCT04356365,2,"April 21, 2020", Sponsor/Collaborators
NCT04356365,2,"April 21, 2020",Study Status
NCT04366024,1,"April 27, 2020",None (earliest Version on record)
NCT04365959,1,"April 26, 2020",None (earliest Version on record)
NCT04360850,1,"April 22, 2020",None (earliest Version on record)
NCT04360850,2,"April 24, 2020",Recruitment Status
NCT04360850,2,"April 24, 2020", Study Status
NCT04360850,2,"April 24, 2020",Contacts/Locations
NCT04397835,1,"May 19, 2020",None (earliest Version on record)
NCT04369807,1,"April 29, 2020",None (earliest Version on record)
NCT04361123,1,"April 22, 2020",None (earliest Version on record)
NCT04361123,2,"April 28, 2020",Recruitment Status
NCT04361123,2,"April 28, 2020", Study Status
NCT04361123,2,"April 28, 2020", Contacts/Locations
NCT04361123,2,"April 28, 2020",Oversight
NCT04371848,1,"April 30, 2020",None (earliest Version on record)
NCT04371250,1,"April 30, 2020",None (earliest Version on record)
NCT04371250,2,"May 6, 2020",Recruitment Status
NCT04371250,2,"May 6, 2020", Study Status
NCT04371250,2,"May 6, 2020", Study Design
NCT04371250,2,"May 6, 2020", Study Identification
NCT04371250,2,"May 6, 2020", Contacts/Locations
NCT04371250,2,"May 6, 2020",Oversight
NCT04366934,1,"April 27, 2020",None (earliest Version on record)
NCT04366934,2,"May 5, 2020",Recruitment Status
NCT04366934,2,"May 5, 2020", Study Status
NCT04366934,2,"May 5, 2020", Contacts/Locations
NCT04366934,2,"May 5, 2020",Oversight
NCT04360707,1,"April 22, 2020",None (earliest Version on record)
NCT04360707,2,"April 30, 2020",Study Identification
NCT04360707,2,"April 30, 2020", Outcome Measures
NCT04360707,2,"April 30, 2020",Study Status
NCT04360278,1,"April 22, 2020",None (earliest Version on record)
NCT04360278,2,"April 24, 2020",Study Status
NCT04360278,3,"April 25, 2020",Study Status
NCT04360278,4,"April 28, 2020",Study Status
NCT04360278,5,"May 1, 2020",Study Status
NCT04361565,1,"April 22, 2020",None (earliest Version on record)
NCT04361565,2,"April 23, 2020",Study Description
NCT04361565,2,"April 23, 2020",Study Status
NCT04361565,3,"May 12, 2020",Study Status
NCT04361565,3,"May 12, 2020",Study Identification
NCT04361019,1,"April 23, 2020",None (earliest Version on record)
NCT04360733,1,"April 22, 2020",None (earliest Version on record)
NCT04362943,1,"April 23, 2020",None (earliest Version on record)
NCT04360863,1,"April 22, 2020",None (earliest Version on record)
NCT04360863,2,"April 23, 2020",Recruitment Status
NCT04360863,2,"April 23, 2020", IPDSharing
NCT04360863,2,"April 23, 2020", Study Status
NCT04360863,2,"April 23, 2020", Study Identification
NCT04360863,2,"April 23, 2020",Contacts/Locations
NCT04393233,1,"May 18, 2020",None (earliest Version on record)
NCT04393233,2,"May 28, 2020",Study Description
NCT04393233,2,"May 28, 2020",Study Status
NCT04362995,1,"April 24, 2020",None (earliest Version on record)
NCT04362995,2,"May 21, 2020",Study Status
NCT04366778,1,"April 27, 2020",None (earliest Version on record)
NCT04366778,2,"May 4, 2020",Recruitment Status
NCT04366778,2,"May 4, 2020", Study Status
NCT04366778,2,"May 4, 2020", Contacts/Locations
NCT04366778,2,"May 4, 2020",Oversight
NCT04381286,1,"May 7, 2020",None (earliest Version on record)
NCT04381286,2,"May 10, 2020",Outcome Measures
NCT04381286,2,"May 10, 2020",Study Status
NCT04363099,1,"April 23, 2020",None (earliest Version on record)
NCT04363788,1,"April 23, 2020",None (earliest Version on record)
NCT04363788,2,"April 24, 2020",Outcome Measures
NCT04363788,2,"April 24, 2020",Study Status
NCT04363268,1,"April 23, 2020",None (earliest Version on record)
NCT04363268,2,"April 26, 2020",Contacts/Locations
NCT04363268,2,"April 26, 2020", Outcome Measures
NCT04363268,2,"April 26, 2020", Study Design
NCT04363268,2,"April 26, 2020", Study Description
NCT04363268,2,"April 26, 2020", Study Status
NCT04363268,2,"April 26, 2020",Study Identification
NCT04396600,1,"May 19, 2020",None (earliest Version on record)
NCT04362150,1,"April 23, 2020",None (earliest Version on record)
NCT04362150,2,"April 27, 2020",Recruitment Status
NCT04362150,2,"April 27, 2020", Study Status
NCT04362150,2,"April 27, 2020",Contacts/Locations
NCT04362150,3,"May 27, 2020",Study Status
NCT04362150,3,"May 27, 2020",References
NCT04377815,1,"May 5, 2020",None (earliest Version on record)
NCT04371315,1,"April 29, 2020",None (earliest Version on record)
NCT04370678,1,"April 28, 2020",None (earliest Version on record)
NCT04370678,2,"May 5, 2020",Outcome Measures
NCT04370678,2,"May 5, 2020",Study Status
NCT04365595,1,"April 24, 2020",None (earliest Version on record)
NCT04365595,2,"April 29, 2020",Outcome Measures
NCT04365595,2,"April 29, 2020", Contacts/Locations
NCT04365595,2,"April 29, 2020",Study Status
NCT04362930,1,"April 24, 2020",None (earliest Version on record)
NCT04362930,2,"April 25, 2020",Study Description
NCT04362930,2,"April 25, 2020",Study Status
NCT04362930,3,"May 11, 2020",Recruitment Status
NCT04362930,3,"May 11, 2020", Study Status
NCT04362930,3,"May 11, 2020", Contacts/Locations
NCT04362930,3,"May 11, 2020",Oversight
NCT04365335,1,"April 25, 2020",None (earliest Version on record)
NCT04365335,2,"April 30, 2020",Recruitment Status
NCT04365335,2,"April 30, 2020", Study Status
NCT04365335,2,"April 30, 2020",Contacts/Locations
NCT04365335,3,"May 13, 2020",Study Status
NCT04364698,1,"April 25, 2020",None (earliest Version on record)
NCT04364698,2,"May 12, 2020",Recruitment Status
NCT04364698,2,"May 12, 2020", Study Status
NCT04364698,2,"May 12, 2020", Contacts/Locations
NCT04364698,2,"May 12, 2020",Oversight
NCT04366167,1,"April 27, 2020",None (earliest Version on record)
NCT04362865,1,"April 24, 2020",None (earliest Version on record)
NCT04362865,2,"April 25, 2020",Study Status
NCT04362865,3,"April 28, 2020",Study Status
NCT04362865,4,"April 29, 2020",Study Status
NCT04362865,5,"April 30, 2020",Study Status
NCT04362865,5,"April 30, 2020",Study Description
NCT04362865,6,"May 9, 2020",Study Description
NCT04362865,6,"May 9, 2020",Study Status
NCT04362865,7,"May 28, 2020",Study Status
NCT04365725,1,"April 25, 2020",None (earliest Version on record)
NCT04365725,2,"May 12, 2020",Recruitment Status
NCT04365725,2,"May 12, 2020", Study Status
NCT04365725,2,"May 12, 2020",Contacts/Locations
NCT04365361,1,"April 25, 2020",None (earliest Version on record)
NCT04365361,2,"April 28, 2020",Conditions
NCT04365361,2,"April 28, 2020",Study Status
NCT04365361,3,"May 18, 2020",Recruitment Status
NCT04365361,3,"May 18, 2020", Study Status
NCT04365361,3,"May 18, 2020",Contacts/Locations
NCT04365348,1,"April 25, 2020",None (earliest Version on record)
NCT04365348,2,"May 18, 2020",Recruitment Status
NCT04365348,2,"May 18, 2020", Study Status
NCT04365348,2,"May 18, 2020", Contacts/Locations
NCT04365348,2,"May 18, 2020",Conditions
NCT04365634,1,"April 25, 2020",None (earliest Version on record)
NCT04365764,1,"April 25, 2020",None (earliest Version on record)
NCT04365764,2,"May 18, 2020",Study Description
NCT04365764,2,"May 18, 2020",Study Status
NCT04368637,1,"April 29, 2020",None (earliest Version on record)
NCT04368637,2,"May 4, 2020",Recruitment Status
NCT04368637,2,"May 4, 2020", Study Status
NCT04368637,2,"May 4, 2020",Contacts/Locations
NCT04382534,1,"May 7, 2020",None (earliest Version on record)
NCT04373811,1,"May 1, 2020",None (earliest Version on record)
NCT04373811,2,"May 23, 2020",Contacts/Locations
NCT04373811,2,"May 23, 2020", Eligibility
NCT04373811,2,"May 23, 2020", Outcome Measures
NCT04373811,2,"May 23, 2020", Study Description
NCT04373811,2,"May 23, 2020", Groups
NCT04373811,2,"May 23, 2020",Interventions
NCT04373811,2,"May 23, 2020",Study Status
NCT04365881,1,"April 26, 2020",None (earliest Version on record)
NCT04367064,1,"April 28, 2020",None (earliest Version on record)
NCT04365530,1,"April 26, 2020",None (earliest Version on record)
NCT04365530,2,"April 28, 2020",Contacts/Locations
NCT04365530,2,"April 28, 2020",Study Status
NCT04368351,1,"April 27, 2020",None (earliest Version on record)
NCT04368351,2,"April 29, 2020",Sponsor/Collaborators
NCT04368351,2,"April 29, 2020",Study Status
NCT04367792,1,"April 27, 2020",None (earliest Version on record)
NCT04367792,2,"April 29, 2020",Contacts/Locations
NCT04367792,2,"April 29, 2020", Eligibility
NCT04367792,2,"April 29, 2020", Outcome Measures
NCT04367792,2,"April 29, 2020", Study Description
NCT04367792,2,"April 29, 2020",Study Status
NCT04383470,1,"May 6, 2020",None (earliest Version on record)
NCT04383470,2,"May 12, 2020",Outcome Measures
NCT04383470,2,"May 12, 2020", Study Identification
NCT04383470,2,"May 12, 2020",Study Status
NCT04367896,1,"April 28, 2020",None (earliest Version on record)
NCT04368026,1,"April 27, 2020",None (earliest Version on record)
NCT04367805,1,"April 27, 2020",None (earliest Version on record)
NCT04367740,1,"April 27, 2020",None (earliest Version on record)
NCT04366752,1,"April 28, 2020",None (earliest Version on record)
NCT04370249,1,"April 29, 2020",None (earliest Version on record)
NCT04369989,1,"April 29, 2020",None (earliest Version on record)
NCT04367337,1,"April 28, 2020",None (earliest Version on record)
NCT04367337,2,"May 26, 2020",Study Status
NCT04367337,2,"May 26, 2020",Contacts/Locations
NCT04375670,1,"May 4, 2020",None (earliest Version on record)
NCT04375670,2,"May 19, 2020",Recruitment Status
NCT04375670,2,"May 19, 2020", Study Status
NCT04375670,2,"May 19, 2020", Study Description
NCT04375670,2,"May 19, 2020", Contacts/Locations
NCT04375670,2,"May 19, 2020", Eligibility
NCT04375670,2,"May 19, 2020",Sponsor/Collaborators
NCT04368390,1,"April 28, 2020",None (earliest Version on record)
NCT04367883,1,"April 28, 2020",None (earliest Version on record)
NCT04368338,1,"April 28, 2020",None (earliest Version on record)
NCT04370275,1,"April 29, 2020",None (earliest Version on record)
NCT04370197,1,"April 29, 2020",None (earliest Version on record)
NCT04370119,1,"April 29, 2020",None (earliest Version on record)
NCT04368884,1,"April 29, 2020",None (earliest Version on record)
NCT04371432,1,"April 30, 2020",None (earliest Version on record)
NCT04371432,2,"May 1, 2020",Study Status
NCT04371432,3,"May 2, 2020",Study Status
NCT04371432,4,"May 5, 2020",Contacts/Locations
NCT04371432,4,"May 5, 2020", Eligibility
NCT04371432,4,"May 5, 2020",Study Status
NCT04371432,5,"May 6, 2020",Study Status
NCT04371432,5,"May 6, 2020",Eligibility
NCT04371432,6,"May 7, 2020",Study Status
NCT04371432,7,"May 8, 2020",Study Status
NCT04371432,7,"May 8, 2020",Eligibility
NCT04371432,8,"May 9, 2020",Study Status
NCT04371432,9,"May 12, 2020",Study Status
NCT04371432,10,"May 13, 2020",Study Status
NCT04371432,11,"May 14, 2020",Study Status
NCT04371432,12,"May 15, 2020",Study Status
NCT04371432,13,"May 16, 2020",Study Status
NCT04371432,14,"May 19, 2020",Study Status
NCT04371432,15,"May 21, 2020",Study Status
NCT04371432,16,"May 22, 2020",Study Status
NCT04371432,17,"May 26, 2020",Study Status
NCT04371432,18,"May 27, 2020",Study Status
NCT04371432,19,"May 28, 2020",Study Status
NCT04371432,20,"May 29, 2020",Study Status
NCT04370210,1,"April 29, 2020",None (earliest Version on record)
NCT04370210,2,"May 6, 2020",Oversight
NCT04370210,2,"May 6, 2020",Study Status
NCT04370210,3,"May 28, 2020",Recruitment Status
NCT04370210,3,"May 28, 2020", Study Status
NCT04370210,3,"May 28, 2020",Contacts/Locations
NCT04374422,1,"May 1, 2020",None (earliest Version on record)
NCT04372576,1,"April 30, 2020",None (earliest Version on record)
NCT04372472,1,"April 30, 2020",None (earliest Version on record)
NCT04372056,1,"April 29, 2020",None (earliest Version on record)
NCT04372056,2,"May 7, 2020",Recruitment Status
NCT04372056,2,"May 7, 2020", Study Status
NCT04372056,2,"May 7, 2020", Contacts/Locations
NCT04372056,2,"May 7, 2020",Eligibility
NCT04369859,1,"April 29, 2020",None (earliest Version on record)
NCT04369859,2,"April 30, 2020",Outcome Measures
NCT04369859,2,"April 30, 2020",Study Status
NCT04385212,1,"May 8, 2020",None (earliest Version on record)
NCT04380987,1,"May 7, 2020",None (earliest Version on record)
NCT04379089,1,"May 6, 2020",None (earliest Version on record)
NCT04377581,1,"May 4, 2020",None (earliest Version on record)
NCT04375410,1,"May 1, 2020",None (earliest Version on record)
NCT04374071,1,"May 1, 2020",None (earliest Version on record)
NCT04373486,1,"April 30, 2020",None (earliest Version on record)
NCT04373148,1,"April 30, 2020",None (earliest Version on record)
NCT04371679,1,"April 30, 2020",None (earliest Version on record)
NCT04371562,1,"April 30, 2020",None (earliest Version on record)
NCT04371562,2,"May 1, 2020",Study Identification
NCT04371562,2,"May 1, 2020", References
NCT04371562,2,"May 1, 2020", Contacts/Locations
NCT04371562,2,"May 1, 2020", Study Description
NCT04371562,2,"May 1, 2020",Study Status
NCT04371471,1,"April 30, 2020",None (earliest Version on record)
NCT04375761,1,"May 4, 2020",None (earliest Version on record)
NCT04375761,2,"May 8, 2020",Contacts/Locations
NCT04375761,2,"May 8, 2020",Study Status
NCT04375761,3,"May 13, 2020",Recruitment Status
NCT04375761,3,"May 13, 2020", Study Status
NCT04375761,3,"May 13, 2020",Contacts/Locations
NCT04375761,4,"May 14, 2020",Contacts/Locations
NCT04375761,4,"May 14, 2020",Study Status
NCT04375761,5,"May 15, 2020",Contacts/Locations
NCT04375761,5,"May 15, 2020",Study Status
NCT04375761,6,"May 22, 2020",Contacts/Locations
NCT04375761,6,"May 22, 2020",Study Status
NCT04376580,1,"May 4, 2020",None (earliest Version on record)
NCT04376580,2,"May 19, 2020",Sponsor/Collaborators
NCT04376580,2,"May 19, 2020",Study Status
NCT04377035,1,"May 1, 2020",None (earliest Version on record)
NCT04377035,2,"May 5, 2020",Outcome Measures
NCT04377035,2,"May 5, 2020", Study Identification
NCT04377035,2,"May 5, 2020", Study Description
NCT04377035,2,"May 5, 2020", Sponsor/Collaborators
NCT04377035,2,"May 5, 2020",Study Status
NCT04374058,1,"May 2, 2020",None (earliest Version on record)
NCT04384471,1,"May 9, 2020",None (earliest Version on record)
NCT04378777,1,"May 6, 2020",None (earliest Version on record)
NCT04378777,2,"May 11, 2020",Contacts/Locations
NCT04378777,2,"May 11, 2020", Study Status
NCT04378777,2,"May 11, 2020",Study Identification
NCT04378777,3,"May 13, 2020",Recruitment Status
NCT04378777,3,"May 13, 2020", Study Status
NCT04378777,3,"May 13, 2020",Contacts/Locations
NCT04374656,1,"May 1, 2020",None (earliest Version on record)
NCT04374656,2,"May 20, 2020",Recruitment Status
NCT04374656,2,"May 20, 2020", Study Status
NCT04374656,2,"May 20, 2020", Contacts/Locations
NCT04374656,2,"May 20, 2020", Study Design
NCT04374656,2,"May 20, 2020",Oversight
NCT04377412,1,"May 5, 2020",None (earliest Version on record)
NCT04374617,1,"May 2, 2020",None (earliest Version on record)
NCT04374617,2,"May 4, 2020",Outcome Measures
NCT04374617,2,"May 4, 2020",Study Status
NCT04374097,1,"May 2, 2020",None (earliest Version on record)
NCT04374097,2,"May 4, 2020",Conditions
NCT04374097,2,"May 4, 2020", Eligibility
NCT04374097,2,"May 4, 2020", Study Description
NCT04374097,2,"May 4, 2020",Study Status
