nct_id,version,Date,Changes
NCT04374513,1,"May 2, 2020",None (earliest Version on record)
NCT04374513,2,"May 4, 2020",Study Status
NCT04374513,2,"May 4, 2020",Study Description
NCT04374513,3,"May 15, 2020",Contacts/Locations
NCT04374513,3,"May 15, 2020",Study Status
NCT04375176,1,"May 3, 2020",None (earliest Version on record)
NCT04375137,1,"May 3, 2020",None (earliest Version on record)
NCT04375137,2,"May 4, 2020",Outcome Measures
NCT04375137,2,"May 4, 2020", Study Description
NCT04375137,2,"May 4, 2020",Study Status
NCT04379310,1,"May 6, 2020",None (earliest Version on record)
NCT04379245,1,"May 6, 2020",None (earliest Version on record)
NCT04379232,1,"May 6, 2020",None (earliest Version on record)
NCT04377074,1,"May 4, 2020",None (earliest Version on record)
NCT04376996,1,"May 4, 2020",None (earliest Version on record)
NCT04376996,2,"May 5, 2020",Study Description
NCT04376996,2,"May 5, 2020", Outcome Measures
NCT04376996,2,"May 5, 2020",Study Status
NCT04376944,1,"May 5, 2020",None (earliest Version on record)
NCT04381819,1,"May 8, 2020",None (earliest Version on record)
NCT04377607,1,"May 4, 2020",None (earliest Version on record)
NCT04377607,2,"May 7, 2020",Study Status
NCT04377607,2,"May 7, 2020",Sponsor/Collaborators
NCT04375709,1,"May 4, 2020",None (earliest Version on record)
NCT04375709,2,"May 8, 2020",Outcome Measures
NCT04375709,2,"May 8, 2020", Study Description
NCT04375709,2,"May 8, 2020",Study Status
NCT04380896,1,"May 7, 2020",None (earliest Version on record)
NCT04380896,2,"May 13, 2020",Groups
NCT04380896,2,"May 13, 2020",Interventions
NCT04380896,2,"May 13, 2020", Contacts/Locations
NCT04380896,2,"May 13, 2020",Study Status
NCT04382417,1,"May 8, 2020",None (earliest Version on record)
NCT04382417,2,"May 25, 2020",Study Identification
NCT04382417,2,"May 25, 2020", Study Description
NCT04382417,2,"May 25, 2020", Oversight
NCT04382417,2,"May 25, 2020",Study Status
NCT04376879,1,"May 5, 2020",None (earliest Version on record)
NCT04376879,2,"May 6, 2020",Outcome Measures
NCT04376879,2,"May 6, 2020", Study Description
NCT04376879,2,"May 6, 2020", Oversight
NCT04376879,2,"May 6, 2020",Study Status
NCT04376879,3,"May 25, 2020",Recruitment Status
NCT04376879,3,"May 25, 2020", Study Status
NCT04376879,3,"May 25, 2020",Contacts/Locations
NCT04376775,1,"May 5, 2020",None (earliest Version on record)
NCT04376775,2,"May 18, 2020",Recruitment Status
NCT04376775,2,"May 18, 2020", Study Status
NCT04376775,2,"May 18, 2020",Contacts/Locations
NCT04375501,1,"May 4, 2020",None (earliest Version on record)
NCT04375501,2,"May 19, 2020",Recruitment Status
NCT04375501,2,"May 19, 2020", Study Status
NCT04375501,2,"May 19, 2020", Sponsor/Collaborators
NCT04375501,2,"May 19, 2020", Eligibility
NCT04375501,2,"May 19, 2020", Contacts/Locations
NCT04375501,2,"May 19, 2020", Study Design
NCT04375501,2,"May 19, 2020",Study Identification
NCT04380870,1,"May 6, 2020",None (earliest Version on record)
NCT04378595,1,"May 5, 2020",None (earliest Version on record)
NCT04378595,2,"May 6, 2020",Study Description
NCT04378595,2,"May 6, 2020", Outcome Measures
NCT04378595,2,"May 6, 2020", Groups
NCT04378595,2,"May 6, 2020",Interventions
NCT04378595,2,"May 6, 2020",Study Status
NCT04377776,1,"May 5, 2020",None (earliest Version on record)
NCT04377490,1,"May 5, 2020",None (earliest Version on record)
NCT04377490,2,"May 7, 2020",Study Status
NCT04377490,2,"May 7, 2020",Study Identification
NCT04382235,1,"May 8, 2020",None (earliest Version on record)
NCT04382469,1,"May 6, 2020",None (earliest Version on record)
NCT04382469,2,"May 10, 2020",Sponsor/Collaborators
NCT04382469,2,"May 10, 2020",Study Status
NCT04378686,1,"May 6, 2020",None (earliest Version on record)
NCT04378686,2,"May 8, 2020",Study Status
NCT04378686,2,"May 8, 2020",Study Identification
NCT04377724,1,"May 5, 2020",None (earliest Version on record)
NCT04377724,2,"May 5, 2020",References
NCT04377724,2,"May 5, 2020", Eligibility
NCT04377724,2,"May 5, 2020", Study Identification
NCT04377724,2,"May 5, 2020",Study Status
NCT04377724,3,"May 14, 2020",Recruitment Status
NCT04377724,3,"May 14, 2020", Contacts/Locations
NCT04377724,3,"May 14, 2020",Study Status
NCT04379063,1,"May 6, 2020",None (earliest Version on record)
NCT04379063,2,"May 7, 2020",Study Identification
NCT04379063,2,"May 7, 2020", Outcome Measures
NCT04379063,2,"May 7, 2020", Study Description
NCT04379063,2,"May 7, 2020",Study Status
NCT04379063,3,"May 25, 2020",Recruitment Status
NCT04379063,3,"May 25, 2020", Study Status
NCT04379063,3,"May 25, 2020", Contacts/Locations
NCT04379063,3,"May 25, 2020",Oversight
NCT04378842,1,"May 5, 2020",None (earliest Version on record)
NCT04378842,2,"May 26, 2020",Recruitment Status
NCT04378842,2,"May 26, 2020", Study Status
NCT04378842,2,"May 26, 2020", Contacts/Locations
NCT04378842,2,"May 26, 2020",Oversight
NCT04378582,1,"May 5, 2020",None (earliest Version on record)
NCT04378582,2,"May 22, 2020",Recruitment Status
NCT04378582,2,"May 22, 2020", Study Status
NCT04378582,2,"May 22, 2020", Eligibility
NCT04378582,2,"May 22, 2020", Contacts/Locations
NCT04378582,2,"May 22, 2020", Study Design
NCT04378582,2,"May 22, 2020",Oversight
NCT04378582,3,"May 26, 2020",IPDSharing
NCT04378582,3,"May 26, 2020", Eligibility
NCT04378582,3,"May 26, 2020", Groups
NCT04378582,3,"May 26, 2020",Interventions
NCT04378582,3,"May 26, 2020",Study Status
NCT04377685,1,"May 5, 2020",None (earliest Version on record)
NCT04377685,2,"May 6, 2020",Study Status
NCT04377685,2,"May 6, 2020",Study Identification
NCT04377685,3,"May 10, 2020",Outcome Measures
NCT04377685,3,"May 10, 2020", Study Status
NCT04377685,3,"May 10, 2020",Study Identification
NCT04377685,4,"May 15, 2020",Outcome Measures
NCT04377685,4,"May 15, 2020", Study Status
NCT04377685,4,"May 15, 2020",Study Identification
NCT04381273,1,"May 7, 2020",None (earliest Version on record)
NCT04379297,1,"May 6, 2020",None (earliest Version on record)
NCT04386395,1,"May 12, 2020",None (earliest Version on record)
NCT04382781,1,"May 7, 2020",None (earliest Version on record)
NCT04382781,2,"May 9, 2020",Sponsor/Collaborators
NCT04382781,2,"May 9, 2020",Study Status
NCT04393155,1,"May 15, 2020",None (earliest Version on record)
NCT04393155,2,"May 18, 2020",Outcome Measures
NCT04393155,2,"May 18, 2020",Study Status
NCT04382508,1,"May 6, 2020",None (earliest Version on record)
NCT04382508,2,"May 18, 2020",Sponsor/Collaborators
NCT04382508,2,"May 18, 2020", Outcome Measures
NCT04382508,2,"May 18, 2020", Study Description
NCT04382508,2,"May 18, 2020",Study Status
NCT04380792,1,"May 7, 2020",None (earliest Version on record)
NCT04380779,1,"May 7, 2020",None (earliest Version on record)
NCT04380714,1,"May 7, 2020",None (earliest Version on record)
NCT04383652,1,"May 8, 2020",None (earliest Version on record)
NCT04381351,1,"May 7, 2020",None (earliest Version on record)
NCT04381351,2,"May 22, 2020",Sponsor/Collaborators
NCT04381351,2,"May 22, 2020",Study Status
NCT04383678,1,"May 8, 2020",None (earliest Version on record)
NCT04383678,2,"May 14, 2020",Study Design
NCT04383678,2,"May 14, 2020",Study Status
NCT04383678,3,"May 19, 2020",Sponsor/Collaborators
NCT04383678,3,"May 19, 2020", Study Identification
NCT04383678,3,"May 19, 2020", Contacts/Locations
NCT04383678,3,"May 19, 2020",Study Status
NCT04382196,1,"May 8, 2020",None (earliest Version on record)
NCT04384055,1,"May 8, 2020",None (earliest Version on record)
NCT04384055,2,"May 11, 2020",Study Status
NCT04384055,2,"May 11, 2020", Eligibility
NCT04384055,2,"May 11, 2020",Study Description
NCT04383886,1,"May 8, 2020",None (earliest Version on record)
NCT04385004,1,"May 8, 2020",None (earliest Version on record)
NCT04385004,2,"May 26, 2020",Outcome Measures
NCT04385004,2,"May 26, 2020", Conditions
NCT04385004,2,"May 26, 2020",Study Status
NCT04382794,1,"May 8, 2020",None (earliest Version on record)
NCT04382794,2,"May 8, 2020",Study Identification
NCT04382794,2,"May 8, 2020",Study Status
NCT04382794,3,"May 14, 2020",Recruitment Status
NCT04382794,3,"May 14, 2020", Study Status
NCT04382794,3,"May 14, 2020", Contacts/Locations
NCT04382794,3,"May 14, 2020",Oversight
NCT04383444,1,"May 9, 2020",None (earliest Version on record)
NCT04383444,2,"May 12, 2020",Study Status
NCT04383444,3,"May 13, 2020",Study Status
NCT04383444,4,"May 14, 2020",Study Status
NCT04383444,4,"May 14, 2020",Contacts/Locations
NCT04383444,5,"May 15, 2020",Study Status
NCT04383444,6,"May 16, 2020",Study Status
NCT04383444,7,"May 19, 2020",Study Status
NCT04383444,8,"May 21, 2020",Study Status
NCT04383444,8,"May 21, 2020",Study Description
NCT04383444,9,"May 22, 2020",Study Status
NCT04383444,10,"May 26, 2020",Study Status
NCT04383444,11,"May 27, 2020",Study Status
NCT04383444,12,"May 28, 2020",Study Status
NCT04383444,13,"May 29, 2020",Study Status
NCT04384250,1,"May 10, 2020",None (earliest Version on record)
NCT04383626,1,"May 10, 2020",None (earliest Version on record)
NCT04385238,1,"May 11, 2020",None (earliest Version on record)
NCT04385238,2,"May 14, 2020",Recruitment Status
NCT04385238,2,"May 14, 2020", Study Status
NCT04385238,2,"May 14, 2020", Contacts/Locations
NCT04385238,2,"May 14, 2020",Oversight
NCT04385238,3,"May 17, 2020",Study Design
NCT04385238,3,"May 17, 2020", Oversight
NCT04385238,3,"May 17, 2020",Study Status
NCT04385823,1,"May 12, 2020",None (earliest Version on record)
NCT04384926,1,"May 11, 2020",None (earliest Version on record)
NCT04384887,1,"May 11, 2020",None (earliest Version on record)
NCT04387786,1,"May 12, 2020",None (earliest Version on record)
NCT04386551,1,"May 11, 2020",None (earliest Version on record)
NCT04386551,2,"May 13, 2020",Study Identification
NCT04386551,2,"May 13, 2020",Study Status
NCT04389320,1,"May 13, 2020",None (earliest Version on record)
NCT04386720,1,"May 11, 2020",None (earliest Version on record)
NCT04386720,2,"May 14, 2020",Study Description
NCT04386720,2,"May 14, 2020",Study Status
NCT04386720,3,"May 18, 2020",Oversight
NCT04386720,3,"May 18, 2020",Study Status
NCT04386720,4,"May 26, 2020",Recruitment Status
NCT04386720,4,"May 26, 2020", Study Status
NCT04386720,4,"May 26, 2020",Contacts/Locations
NCT04385147,1,"May 11, 2020",None (earliest Version on record)
NCT04385147,2,"May 17, 2020",Recruitment Status
NCT04385147,2,"May 17, 2020", Study Status
NCT04385147,2,"May 17, 2020", Contacts/Locations
NCT04385147,2,"May 17, 2020", Study Design
NCT04385147,2,"May 17, 2020", Conditions
NCT04385147,2,"May 17, 2020", Outcome Measures
NCT04385147,2,"May 17, 2020",Oversight
NCT04385147,3,"May 19, 2020",Recruitment Status
NCT04385147,3,"May 19, 2020", Study Status
NCT04385147,3,"May 19, 2020", Contacts/Locations
NCT04385147,3,"May 19, 2020",Study Design
NCT04387279,1,"May 12, 2020",None (earliest Version on record)
NCT04386460,1,"May 12, 2020",None (earliest Version on record)
NCT04388670,1,"May 12, 2020",None (earliest Version on record)
NCT04388579,1,"May 12, 2020",None (earliest Version on record)
NCT04387214,1,"May 12, 2020",None (earliest Version on record)
NCT04387214,2,"May 12, 2020",Outcome Measures
NCT04387214,2,"May 12, 2020", Sponsor/Collaborators
NCT04387214,2,"May 12, 2020",Study Status
NCT04387214,3,"May 13, 2020",Outcome Measures
NCT04387214,3,"May 13, 2020",Study Status
NCT04388657,1,"May 13, 2020",None (earliest Version on record)
NCT04387799,1,"May 13, 2020",None (earliest Version on record)
NCT04387643,1,"May 13, 2020",None (earliest Version on record)
NCT04389645,1,"May 14, 2020",None (earliest Version on record)
NCT04389567,1,"May 13, 2020",None (earliest Version on record)
NCT04387656,1,"May 13, 2020",None (earliest Version on record)
NCT04387656,2,"May 27, 2020",Recruitment Status
NCT04387656,2,"May 27, 2020", Study Status
NCT04387656,2,"May 27, 2020", Contacts/Locations
NCT04387656,2,"May 27, 2020", Conditions
NCT04387656,2,"May 27, 2020",Oversight
NCT04387656,3,"May 29, 2020",Study Status
NCT04387656,3,"May 29, 2020",Contacts/Locations
NCT04392401,1,"May 15, 2020",None (earliest Version on record)
NCT04392089,1,"May 15, 2020",None (earliest Version on record)
NCT04390126,1,"May 14, 2020",None (earliest Version on record)
NCT04390126,2,"May 15, 2020",Study Description
NCT04390126,2,"May 15, 2020",Study Status
NCT04389658,1,"May 14, 2020",None (earliest Version on record)
NCT04389658,2,"May 14, 2020",Outcome Measures
NCT04389658,2,"May 14, 2020",Study Status
NCT04389463,1,"May 14, 2020",None (earliest Version on record)
NCT04389463,2,"May 15, 2020",Study Description
NCT04389463,2,"May 15, 2020",Study Status
NCT04391738,1,"May 14, 2020",None (earliest Version on record)
NCT04391738,2,"May 18, 2020",Study Identification
NCT04391738,2,"May 18, 2020",Study Status
NCT04393428,1,"May 14, 2020",None (earliest Version on record)
NCT04393428,2,"May 20, 2020",Study Identification
NCT04393428,2,"May 20, 2020",Study Status
NCT04389489,1,"May 14, 2020",None (earliest Version on record)
NCT04389489,2,"May 28, 2020",Recruitment Status
NCT04389489,2,"May 28, 2020", Study Status
NCT04389489,2,"May 28, 2020", Contacts/Locations
NCT04389489,2,"May 28, 2020",Sponsor/Collaborators
NCT04392388,1,"May 15, 2020",None (earliest Version on record)
NCT04392245,1,"May 15, 2020",None (earliest Version on record)
NCT04394026,1,"May 16, 2020",None (earliest Version on record)
NCT04393402,1,"May 18, 2020",None (earliest Version on record)
NCT04395833,1,"May 15, 2020",None (earliest Version on record)
NCT04391816,1,"May 15, 2020",None (earliest Version on record)
NCT04391816,2,"May 16, 2020",Study Status
NCT04391816,2,"May 16, 2020",Contacts/Locations
NCT04391816,3,"May 19, 2020",Study Status
NCT04391816,4,"May 21, 2020",Study Status
NCT04391816,5,"May 22, 2020",Study Status
NCT04391816,5,"May 22, 2020",Study Description
NCT04391816,6,"May 26, 2020",Study Status
NCT04391816,7,"May 27, 2020",Study Status
NCT04391816,8,"May 28, 2020",Study Status
NCT04391816,9,"May 29, 2020",Study Status
NCT04391166,1,"May 15, 2020",None (earliest Version on record)
NCT04391166,2,"May 15, 2020",Conditions
NCT04391166,2,"May 15, 2020", Study Identification
NCT04391166,2,"May 15, 2020", Eligibility
NCT04391166,2,"May 15, 2020", Outcome Measures
NCT04391166,2,"May 15, 2020", Study Description
NCT04391166,2,"May 15, 2020",Study Status
NCT04391166,3,"May 21, 2020",Recruitment Status
NCT04391166,3,"May 21, 2020", Study Status
NCT04391166,3,"May 21, 2020", Contacts/Locations
NCT04391166,3,"May 21, 2020",Oversight
NCT04391166,4,"May 27, 2020",Study Status
NCT04394195,1,"May 16, 2020",None (earliest Version on record)
NCT04393558,1,"May 16, 2020",None (earliest Version on record)
NCT04393558,2,"May 19, 2020",Eligibility
NCT04393558,2,"May 19, 2020", Study Description
NCT04393558,2,"May 19, 2020",Study Status
NCT04396197,1,"May 19, 2020",None (earliest Version on record)
NCT04395482,1,"May 19, 2020",None (earliest Version on record)
NCT04395482,2,"May 21, 2020",Eligibility
NCT04395482,2,"May 21, 2020", Outcome Measures
NCT04395482,2,"May 21, 2020", Study Description
NCT04395482,2,"May 21, 2020", Study Status
NCT04395482,2,"May 21, 2020",Study Identification
NCT04394429,1,"May 18, 2020",None (earliest Version on record)
NCT04396210,1,"May 19, 2020",None (earliest Version on record)
NCT04396210,2,"May 20, 2020",Study Status
NCT04396210,2,"May 20, 2020",Study Identification
NCT04394078,1,"May 18, 2020",None (earliest Version on record)
NCT04394078,2,"May 19, 2020",Conditions
NCT04394078,2,"May 19, 2020", Eligibility
NCT04394078,2,"May 19, 2020", Outcome Measures
NCT04394078,2,"May 19, 2020",Study Status
NCT04393974,1,"May 18, 2020",None (earliest Version on record)
NCT04393974,2,"May 20, 2020",Study Design
NCT04393974,2,"May 20, 2020",Study Status
NCT04401241,1,"May 22, 2020",None (earliest Version on record)
NCT04405466,1,"May 25, 2020",None (earliest Version on record)
NCT04395924,1,"May 19, 2020",None (earliest Version on record)
NCT04395924,2,"May 25, 2020",Study Description
NCT04395924,2,"May 25, 2020",Study Status
NCT04395924,3,"May 28, 2020",Contacts/Locations
NCT04395924,3,"May 28, 2020", Sponsor/Collaborators
NCT04395924,3,"May 28, 2020",Study Status
NCT04395755,1,"May 19, 2020",None (earliest Version on record)
NCT04395664,1,"May 19, 2020",None (earliest Version on record)
NCT04395300,1,"May 19, 2020",None (earliest Version on record)
NCT04397900,1,"May 19, 2020",None (earliest Version on record)
NCT04397848,1,"May 19, 2020",None (earliest Version on record)
NCT04397822,1,"May 19, 2020",None (earliest Version on record)
NCT04397588,1,"May 20, 2020",None (earliest Version on record)
NCT04395391,1,"May 19, 2020",None (earliest Version on record)
NCT04395391,2,"May 26, 2020",Recruitment Status
NCT04395391,2,"May 26, 2020", Study Status
NCT04395391,2,"May 26, 2020", Contacts/Locations
NCT04395391,2,"May 26, 2020", Study Design
NCT04395391,2,"May 26, 2020",Study Identification
NCT04394884,1,"May 19, 2020",None (earliest Version on record)
NCT04394884,2,"May 21, 2020",Study Status
NCT04394884,3,"May 22, 2020",Study Status
NCT04394884,4,"May 26, 2020",Study Status
NCT04394884,4,"May 26, 2020",Study Description
NCT04394884,5,"May 27, 2020",Study Status
NCT04394884,6,"May 28, 2020",Study Status
NCT04394884,7,"May 29, 2020",Study Status
NCT04400812,1,"May 21, 2020",None (earliest Version on record)
NCT04403607,1,"May 23, 2020",None (earliest Version on record)
NCT04400461,1,"May 21, 2020",None (earliest Version on record)
NCT04397172,1,"May 20, 2020",None (earliest Version on record)
NCT04397172,2,"May 20, 2020",Outcome Measures
NCT04397172,2,"May 20, 2020", Study Identification
NCT04397172,2,"May 20, 2020",Study Status
NCT04403035,1,"May 22, 2020",None (earliest Version on record)
NCT04401371,1,"May 22, 2020",None (earliest Version on record)
NCT04402229,1,"May 22, 2020",None (earliest Version on record)
NCT04401085,1,"May 21, 2020",None (earliest Version on record)
NCT04401085,2,"May 22, 2020",Conditions
NCT04401085,2,"May 22, 2020", Study Status
NCT04401085,2,"May 22, 2020",Study Identification
NCT04401085,3,"May 29, 2020",Contacts/Locations
NCT04401085,3,"May 29, 2020",Study Status
NCT04400006,1,"May 21, 2020",None (earliest Version on record)
NCT04401228,1,"May 22, 2020",None (earliest Version on record)
NCT04404062,1,"May 26, 2020",None (earliest Version on record)
NCT04403880,1,"May 22, 2020",None (earliest Version on record)
NCT04403880,2,"May 28, 2020",Contacts/Locations
NCT04403880,2,"May 28, 2020",Study Status
NCT04402853,1,"May 22, 2020",None (earliest Version on record)
NCT04402814,1,"May 22, 2020",None (earliest Version on record)
NCT04401449,1,"May 22, 2020",None (earliest Version on record)
NCT04401436,1,"May 22, 2020",None (earliest Version on record)
NCT04401436,2,"May 26, 2020",Study Status
NCT04401436,3,"May 27, 2020",Study Status
NCT04401098,1,"May 22, 2020",None (earliest Version on record)
NCT04401072,1,"May 22, 2020",None (earliest Version on record)
NCT04406545,1,"May 23, 2020",None (earliest Version on record)
NCT04406545,2,"May 28, 2020",Study Status
NCT04406545,2,"May 28, 2020",Study Identification
NCT04406233,1,"May 26, 2020",None (earliest Version on record)
NCT04403061,1,"May 26, 2020",None (earliest Version on record)
NCT04402827,1,"May 23, 2020",None (earliest Version on record)
NCT04402827,2,"May 28, 2020",Recruitment Status
NCT04402827,2,"May 28, 2020", Contacts/Locations
NCT04402827,2,"May 28, 2020", Eligibility
NCT04402827,2,"May 28, 2020", Conditions
NCT04402827,2,"May 28, 2020", Study Description
NCT04402827,2,"May 28, 2020", Study Status
NCT04402827,2,"May 28, 2020", Study Identification
NCT04402827,2,"May 28, 2020", Study Design
NCT04402827,2,"May 28, 2020",Oversight
NCT04407299,1,"May 27, 2020",None (earliest Version on record)
NCT04403438,1,"May 23, 2020",None (earliest Version on record)
NCT04403386,1,"May 26, 2020",None (earliest Version on record)
NCT04403386,2,"May 27, 2020",Study Status
NCT04403386,3,"May 28, 2020",Recruitment Status
NCT04403386,3,"May 28, 2020", Study Status
NCT04403386,3,"May 28, 2020", References
NCT04403386,3,"May 28, 2020",Contacts/Locations
NCT04403386,4,"May 29, 2020",Study Status
NCT04403386,4,"May 29, 2020",Study Description
NCT04406558,1,"May 27, 2020",None (earliest Version on record)
NCT04404179,1,"May 24, 2020",None (earliest Version on record)
NCT04404179,2,"May 27, 2020",Groups
NCT04404179,2,"May 27, 2020",Interventions
NCT04404179,2,"May 27, 2020", Eligibility
NCT04404179,2,"May 27, 2020", Conditions
NCT04404179,2,"May 27, 2020", Study Identification
NCT04404179,2,"May 27, 2020", Contacts/Locations
NCT04404179,2,"May 27, 2020", Outcome Measures
NCT04404179,2,"May 27, 2020", Study Description
NCT04404179,2,"May 27, 2020",Study Status
NCT04403932,1,"May 26, 2020",None (earliest Version on record)
NCT04403932,2,"May 28, 2020",Study Status
NCT04403932,2,"May 28, 2020",Study Identification
NCT04403828,1,"May 26, 2020",None (earliest Version on record)
NCT04405973,1,"May 25, 2020",None (earliest Version on record)
NCT04405973,2,"May 28, 2020",Study Status
NCT04405973,2,"May 28, 2020",Study Description
NCT04405869,1,"May 27, 2020",None (earliest Version on record)
NCT04405869,2,"May 27, 2020",Contacts/Locations
NCT04405869,2,"May 27, 2020",Study Status
NCT04405726,1,"May 25, 2020",None (earliest Version on record)
NCT04405726,2,"May 28, 2020",Contacts/Locations
NCT04405726,2,"May 28, 2020",Study Status
NCT04404244,1,"May 26, 2020",None (earliest Version on record)
NCT04408222,1,"May 27, 2020",None (earliest Version on record)
NCT04407143,1,"May 28, 2020",None (earliest Version on record)
NCT04406844,1,"May 27, 2020",None (earliest Version on record)
NCT04406090,1,"May 26, 2020",None (earliest Version on record)
NCT04406038,1,"May 26, 2020",None (earliest Version on record)
NCT04406038,2,"May 27, 2020",Study Status
NCT04405232,1,"May 26, 2020",None (earliest Version on record)
NCT04405232,2,"May 28, 2020",Study Status
NCT04405232,2,"May 28, 2020",Study Description
NCT04406571,1,"May 27, 2020",None (earliest Version on record)
NCT04408378,1,"May 28, 2020",None (earliest Version on record)
NCT04407663,1,"May 28, 2020",None (earliest Version on record)
NCT04407572,1,"May 27, 2020",None (earliest Version on record)
NCT04407559,1,"May 27, 2020",None (earliest Version on record)
NCT04407559,2,"May 28, 2020",Study Status
NCT04407559,2,"May 28, 2020",Study Description
NCT04407533,1,"May 27, 2020",None (earliest Version on record)
NCT04407494,1,"May 27, 2020",None (earliest Version on record)
NCT04407494,2,"May 28, 2020",Study Status
NCT04407494,2,"May 28, 2020",Study Identification
NCT04407468,1,"May 27, 2020",None (earliest Version on record)
NCT04407429,1,"May 27, 2020",None (earliest Version on record)
NCT04407273,1,"May 27, 2020",None (earliest Version on record)
NCT04407260,1,"May 28, 2020",None (earliest Version on record)
NCT04407260,2,"May 28, 2020",Groups
NCT04407260,2,"May 28, 2020",Interventions
NCT04407260,2,"May 28, 2020", Contacts/Locations
NCT04407260,2,"May 28, 2020", Eligibility
NCT04407260,2,"May 28, 2020", Outcome Measures
NCT04407260,2,"May 28, 2020", Study Description
NCT04407260,2,"May 28, 2020", Study Status
NCT04407260,2,"May 28, 2020",Study Identification
NCT04407117,1,"May 27, 2020",None (earliest Version on record)
NCT04407923,1,"May 28, 2020",None (earliest Version on record)
